Time	Component	Volatility OIS	Volatility Spread
19	4	0.0	0.0
19	5	0.0	0.0
19	6	0.0	0.0
19	7	0.0	0.0
19	8	0.0	0.0
19	9	0.0	0.0
19	10	0.0	0.0
19	11	0.0	0.0
19	12	0.0	0.0
19	13	0.0	0.0
19	14	0.0	0.0
19	15	0.0	0.0
19	16	0.0	0.0
19	17	0.0	0.0
19	18	0.0	0.0
19	19	0.0	0.0
19	20	0.5960010107916774	1.0193068081668772
19	21	0.6260748274074588	1.0864560643287997
19	22	0.6418639164464605	1.0488272055465977
19	23	0.6455185227495774	0.9690201273870929
19	24	0.6389314946570763	0.8794734615152251
19	25	0.6237661054502853	0.795640011723029
19	26	0.6014810373033849	0.7237219493351557
19	27	0.5733528064772863	0.665131295387533
19	28	0.5404958818172471	0.6190011190047244
19	29	0.5038807244483329	0.5835525310057135
19	30	0.46434995466682183	0.556802028749065
19	31	0.42263283219077785	0.5368975849894266
19	32	0.3793582179683667	0.5222527332944223
19	33	0.33506616947447	0.5115762034103336
19	34	0.2902183066971375	0.5038519928884005
19	35	0.24520707268223324	0.498299725241246
19	36	0.20036400043723876	0.4943307180784326
19	37	0.15596708707551973	0.49150707033849306
19	38	0.11224736620318618	0.4895066667562192
19	39	0.06939476061468873	0.48809472024955614
20	0	0.0	0.0
20	1	0.0	0.0
20	2	0.0	0.0
20	3	0.0	0.0
20	4	0.0	0.0
20	5	0.0	0.0
20	6	0.0	0.0
20	7	0.0	0.0
20	8	0.0	0.0
20	9	0.0	0.0
20	10	0.0	0.0
20	11	0.0	0.0
20	12	0.0	0.0
20	13	0.0	0.0
20	14	0.0	0.0
20	15	0.0	0.0
20	16	0.0	0.0
20	17	0.0	0.0
20	18	0.0	0.0
20	19	0.0	0.0
20	20	0.0	0.0
20	21	0.5960010107916774	1.019306808166878
20	22	0.6260748274074588	1.0864560643287997
20	23	0.6418639164464605	1.0488272055465975
20	24	0.6455185227495774	0.9690201273870929
20	25	0.6389314946570763	0.8794734615152248
20	26	0.6237661054502853	0.7956400117230291
20	27	0.6014810373033849	0.723721949335156
20	28	0.5733528064772863	0.6651312953875327
20	29	0.5404958818172471	0.6190011190047244
20	30	0.5038807244483329	0.5835525310057141
20	31	0.46434995466682183	0.5568020287490647
20	32	0.42263283219077785	0.5368975849894264
20	33	0.3793582179683667	0.5222527332944227
20	34	0.33506616947447	0.5115762034103335
20	35	0.2902183066971375	0.5038519928884007
20	36	0.24520707268223324	0.49829972524124605
20	37	0.20036400043723876	0.4943307180784324
20	38	0.15596708707551973	0.49150707033849317
20	39	0.11224736620318618	0.4895066667562192
21	0	0.0	0.0
21	1	0.0	0.0
21	2	0.0	0.0
21	3	0.0	0.0
21	4	0.0	0.0
21	5	0.0	0.0
21	6	0.0	0.0
21	7	0.0	0.0
21	8	0.0	0.0
21	9	0.0	0.0
21	10	0.0	0.0
21	11	0.0	0.0
21	12	0.0	0.0
21	13	0.0	0.0
21	14	0.0	0.0
21	15	0.0	0.0
21	16	0.0	0.0
21	17	0.0	0.0
21	18	0.0	0.0
21	19	0.0	0.0
21	20	0.0	0.0
21	21	0.0	0.0
21	22	0.5960010107916774	1.019306808166878
21	23	0.6260748274074588	1.0864560643287995
21	24	0.6418639164464605	1.0488272055465975
21	25	0.6455185227495774	0.9690201273870925
21	26	0.6389314946570763	0.8794734615152249
21	27	0.6237661054502853	0.7956400117230294
21	28	0.6014810373033849	0.7237219493351557
21	29	0.5733528064772863	0.6651312953875327
21	30	0.5404958818172471	0.619001119004725
21	31	0.5038807244483329	0.5835525310057138
21	32	0.46434995466682183	0.5568020287490646
21	33	0.42263283219077785	0.5368975849894267
21	34	0.3793582179683667	0.5222527332944226
21	35	0.33506616947447	0.5115762034103335
21	36	0.2902183066971375	0.5038519928884007
21	37	0.24520707268223324	0.49829972524124583
21	38	0.20036400043723876	0.4943307180784325
21	39	0.15596708707551973	0.49150707033849317
22	0	0.0	0.0
22	1	0.0	0.0
22	2	0.0	0.0
22	3	0.0	0.0
22	4	0.0	0.0
22	5	0.0	0.0
22	6	0.0	0.0
22	7	0.0	0.0
22	8	0.0	0.0
22	9	0.0	0.0
22	10	0.0	0.0
22	11	0.0	0.0
22	12	0.0	0.0
22	13	0.0	0.0
22	14	0.0	0.0
22	15	0.0	0.0
22	16	0.0	0.0
22	17	0.0	0.0
22	18	0.0	0.0
22	19	0.0	0.0
22	20	0.0	0.0
22	21	0.0	0.0
22	22	0.0	0.0
22	23	0.5960010107916774	1.0193068081668777
22	24	0.6260748274074588	1.0864560643287995
22	25	0.6418639164464605	1.048827205546597
22	26	0.6455185227495774	0.9690201273870926
22	27	0.6389314946570763	0.8794734615152253
22	28	0.6237661054502853	0.795640011723029
22	29	0.6014810373033849	0.7237219493351557
22	30	0.5733528064772863	0.6651312953875334
22	31	0.5404958818172471	0.6190011190047247
22	32	0.5038807244483329	0.5835525310057137
22	33	0.46434995466682183	0.5568020287490648
22	34	0.42263283219077785	0.5368975849894266
22	35	0.3793582179683667	0.5222527332944226
22	36	0.33506616947447	0.5115762034103336
22	37	0.2902183066971375	0.5038519928884004
22	38	0.24520707268223324	0.49829972524124594
22	39	0.20036400043723876	0.4943307180784325
23	0	0.0	0.0
23	1	0.0	0.0
23	2	0.0	0.0
23	3	0.0	0.0
23	4	0.0	0.0
23	5	0.0	0.0
23	6	0.0	0.0
23	7	0.0	0.0
23	8	0.0	0.0
23	9	0.0	0.0
23	10	0.0	0.0
23	11	0.0	0.0
23	12	0.0	0.0
23	13	0.0	0.0
23	14	0.0	0.0
23	15	0.0	0.0
23	16	0.0	0.0
23	17	0.0	0.0
23	18	0.0	0.0
23	19	0.0	0.0
23	20	0.0	0.0
23	21	0.0	0.0
23	22	0.0	0.0
23	23	0.0	0.0
23	24	0.5960010107916774	1.0193068081668777
23	25	0.6260748274074588	1.086456064328799
23	26	0.6418639164464605	1.0488272055465973
23	27	0.6455185227495774	0.9690201273870931
23	28	0.6389314946570763	0.8794734615152248
23	29	0.6237661054502853	0.795640011723029
23	30	0.6014810373033849	0.7237219493351563
23	31	0.5733528064772863	0.6651312953875329
23	32	0.5404958818172471	0.6190011190047244
23	33	0.5038807244483329	0.583552531005714
23	34	0.46434995466682183	0.5568020287490647
23	35	0.42263283219077785	0.5368975849894267
23	36	0.3793582179683667	0.5222527332944227
23	37	0.33506616947447	0.5115762034103334
23	38	0.2902183066971375	0.5038519928884005
23	39	0.24520707268223324	0.49829972524124594
24	0	0.0	0.0
24	1	0.0	0.0
24	2	0.0	0.0
24	3	0.0	0.0
24	4	0.0	0.0
24	5	0.0	0.0
24	6	0.0	0.0
24	7	0.0	0.0
24	8	0.0	0.0
24	9	0.0	0.0
24	10	0.0	0.0
24	11	0.0	0.0
24	12	0.0	0.0
24	13	0.0	0.0
24	14	0.0	0.0
24	15	0.0	0.0
24	16	0.0	0.0
24	17	0.0	0.0
24	18	0.0	0.0
24	19	0.0	0.0
24	20	0.0	0.0
24	21	0.0	0.0
24	22	0.0	0.0
24	23	0.0	0.0
24	24	0.0	0.0
24	25	0.5960010107916774	1.0193068081668775
24	26	0.6260748274074588	1.0864560643287993
24	27	0.6418639164464605	1.0488272055465977
24	28	0.6455185227495774	0.9690201273870926
24	29	0.6389314946570763	0.8794734615152248
24	30	0.6237661054502853	0.7956400117230299
24	31	0.6014810373033849	0.7237219493351559
24	32	0.5733528064772863	0.6651312953875327
24	33	0.5404958818172471	0.6190011190047249
24	34	0.5038807244483329	0.5835525310057138
24	35	0.46434995466682183	0.5568020287490648
24	36	0.42263283219077785	0.5368975849894267
24	37	0.3793582179683667	0.5222527332944225
24	38	0.33506616947447	0.5115762034103335
24	39	0.2902183066971375	0.5038519928884005
25	0	0.0	0.0
25	1	0.0	0.0
25	2	0.0	0.0
25	3	0.0	0.0
25	4	0.0	0.0
25	5	0.0	0.0
25	6	0.0	0.0
25	7	0.0	0.0
25	8	0.0	0.0
25	9	0.0	0.0
25	10	0.0	0.0
25	11	0.0	0.0
25	12	0.0	0.0
25	13	0.0	0.0
25	14	0.0	0.0
25	15	0.0	0.0
25	16	0.0	0.0
25	17	0.0	0.0
25	18	0.0	0.0
25	19	0.0	0.0
25	20	0.0	0.0
25	21	0.0	0.0
25	22	0.0	0.0
25	23	0.0	0.0
25	24	0.0	0.0
25	25	0.0	0.0
25	26	0.5960010107916774	1.0193068081668775
25	27	0.6260748274074588	1.0864560643287997
25	28	0.6418639164464605	1.048827205546597
25	29	0.6455185227495774	0.9690201273870926
25	30	0.6389314946570763	0.8794734615152257
25	31	0.6237661054502853	0.7956400117230293
25	32	0.6014810373033849	0.7237219493351557
25	33	0.5733528064772863	0.6651312953875331
25	34	0.5404958818172471	0.6190011190047247
25	35	0.5038807244483329	0.5835525310057139
25	36	0.46434995466682183	0.5568020287490648
25	37	0.42263283219077785	0.5368975849894265
25	38	0.3793582179683667	0.5222527332944226
25	39	0.33506616947447	0.5115762034103335
26	0	0.0	0.0
26	1	0.0	0.0
26	2	0.0	0.0
26	3	0.0	0.0
26	4	0.0	0.0
26	5	0.0	0.0
26	6	0.0	0.0
26	7	0.0	0.0
26	8	0.0	0.0
26	9	0.0	0.0
26	10	0.0	0.0
26	11	0.0	0.0
26	12	0.0	0.0
26	13	0.0	0.0
26	14	0.0	0.0
26	15	0.0	0.0
26	16	0.0	0.0
26	17	0.0	0.0
26	18	0.0	0.0
26	19	0.0	0.0
26	20	0.0	0.0
26	21	0.0	0.0
26	22	0.0	0.0
26	23	0.0	0.0
26	24	0.0	0.0
26	25	0.0	0.0
26	26	0.0	0.0
26	27	0.5960010107916774	1.019306808166878
26	28	0.6260748274074588	1.086456064328799
26	29	0.6418639164464605	1.048827205546597
26	30	0.6455185227495774	0.9690201273870935
26	31	0.6389314946570763	0.8794734615152252
26	32	0.6237661054502853	0.7956400117230292
26	33	0.6014810373033849	0.7237219493351561
26	34	0.5733528064772863	0.665131295387533
26	35	0.5404958818172471	0.6190011190047248
26	36	0.5038807244483329	0.583552531005714
26	37	0.46434995466682183	0.5568020287490646
26	38	0.42263283219077785	0.5368975849894266
26	39	0.3793582179683667	0.5222527332944226
27	0	0.0	0.0
27	1	0.0	0.0
27	2	0.0	0.0
27	3	0.0	0.0
27	4	0.0	0.0
27	5	0.0	0.0
27	6	0.0	0.0
27	7	0.0	0.0
27	8	0.0	0.0
27	9	0.0	0.0
27	10	0.0	0.0
27	11	0.0	0.0
27	12	0.0	0.0
27	13	0.0	0.0
27	14	0.0	0.0
27	15	0.0	0.0
27	16	0.0	0.0
27	17	0.0	0.0
27	18	0.0	0.0
27	19	0.0	0.0
27	20	0.0	0.0
27	21	0.0	0.0
27	22	0.0	0.0
27	23	0.0	0.0
27	24	0.0	0.0
27	25	0.0	0.0
27	26	0.0	0.0
27	27	0.0	0.0
27	28	0.5960010107916774	1.0193068081668775
27	29	0.6260748274074588	1.086456064328799
27	30	0.6418639164464605	1.0488272055465981
27	31	0.6455185227495774	0.969020127387093
27	32	0.6389314946570763	0.879473461515225
27	33	0.6237661054502853	0.7956400117230297
27	34	0.6014810373033849	0.723721949335156
27	35	0.5733528064772863	0.665131295387533
27	36	0.5404958818172471	0.6190011190047249
27	37	0.5038807244483329	0.5835525310057137
27	38	0.46434995466682183	0.5568020287490647
27	39	0.42263283219077785	0.5368975849894266
28	0	0.0	0.0
28	1	0.0	0.0
28	2	0.0	0.0
28	3	0.0	0.0
28	4	0.0	0.0
28	5	0.0	0.0
28	6	0.0	0.0
28	7	0.0	0.0
28	8	0.0	0.0
28	9	0.0	0.0
28	10	0.0	0.0
28	11	0.0	0.0
28	12	0.0	0.0
28	13	0.0	0.0
28	14	0.0	0.0
28	15	0.0	0.0
28	16	0.0	0.0
28	17	0.0	0.0
28	18	0.0	0.0
28	19	0.0	0.0
28	20	0.0	0.0
28	21	0.0	0.0
28	22	0.0	0.0
28	23	0.0	0.0
28	24	0.0	0.0
28	25	0.0	0.0
28	26	0.0	0.0
28	27	0.0	0.0
28	28	0.0	0.0
28	29	0.5960010107916774	1.0193068081668775
28	30	0.6260748274074588	1.0864560643288002
28	31	0.6418639164464605	1.0488272055465975
28	32	0.6455185227495774	0.9690201273870928
28	33	0.6389314946570763	0.8794734615152254
28	34	0.6237661054502853	0.7956400117230294
28	35	0.6014810373033849	0.7237219493351561
28	36	0.5733528064772863	0.6651312953875331
28	37	0.5404958818172471	0.6190011190047245
28	38	0.5038807244483329	0.5835525310057138
28	39	0.46434995466682183	0.5568020287490647
29	0	0.0	0.0
29	1	0.0	0.0
29	2	0.0	0.0
29	3	0.0	0.0
29	4	0.0	0.0
29	5	0.0	0.0
29	6	0.0	0.0
29	7	0.0	0.0
29	8	0.0	0.0
29	9	0.0	0.0
29	10	0.0	0.0
29	11	0.0	0.0
29	12	0.0	0.0
29	13	0.0	0.0
29	14	0.0	0.0
29	15	0.0	0.0
29	16	0.0	0.0
29	17	0.0	0.0
29	18	0.0	0.0
29	19	0.0	0.0
29	20	0.0	0.0
29	21	0.0	0.0
29	22	0.0	0.0
29	23	0.0	0.0
29	24	0.0	0.0
29	25	0.0	0.0
29	26	0.0	0.0
29	27	0.0	0.0
29	28	0.0	0.0
29	29	0.0	0.0
29	30	0.5960010107916774	1.0193068081668784
29	31	0.6260748274074588	1.0864560643287997
29	32	0.6418639164464605	1.0488272055465973
29	33	0.6455185227495774	0.9690201273870933
29	34	0.6389314946570763	0.8794734615152253
29	35	0.6237661054502853	0.7956400117230296
29	36	0.6014810373033849	0.7237219493351561
29	37	0.5733528064772863	0.6651312953875329
29	38	0.5404958818172471	0.6190011190047247
29	39	0.5038807244483329	0.5835525310057138
30	0	0.0	0.0
30	1	0.0	0.0
30	2	0.0	0.0
30	3	0.0	0.0
30	4	0.0	0.0
30	5	0.0	0.0
30	6	0.0	0.0
30	7	0.0	0.0
30	8	0.0	0.0
30	9	0.0	0.0
30	10	0.0	0.0
30	11	0.0	0.0
30	12	0.0	0.0
30	13	0.0	0.0
30	14	0.0	0.0
30	15	0.0	0.0
30	16	0.0	0.0
30	17	0.0	0.0
30	18	0.0	0.0
30	19	0.0	0.0
30	20	0.0	0.0
30	21	0.0	0.0
30	22	0.0	0.0
30	23	0.0	0.0
30	24	0.0	0.0
30	25	0.0	0.0
30	26	0.0	0.0
30	27	0.0	0.0
30	28	0.0	0.0
30	29	0.0	0.0
30	30	0.0	0.0
30	31	0.5960010107916774	1.019306808166878
30	32	0.6260748274074588	1.0864560643287993
30	33	0.6418639164464605	1.048827205546598
30	34	0.6455185227495774	0.9690201273870931
30	35	0.6389314946570763	0.8794734615152253
30	36	0.6237661054502853	0.7956400117230297
30	37	0.6014810373033849	0.7237219493351559
30	38	0.5733528064772863	0.665131295387533
30	39	0.5404958818172471	0.6190011190047247
31	0	0.0	0.0
31	1	0.0	0.0
31	2	0.0	0.0
31	3	0.0	0.0
31	4	0.0	0.0
31	5	0.0	0.0
31	6	0.0	0.0
31	7	0.0	0.0
31	8	0.0	0.0
31	9	0.0	0.0
31	10	0.0	0.0
31	11	0.0	0.0
31	12	0.0	0.0
31	13	0.0	0.0
31	14	0.0	0.0
31	15	0.0	0.0
31	16	0.0	0.0
31	17	0.0	0.0
31	18	0.0	0.0
31	19	0.0	0.0
31	20	0.0	0.0
31	21	0.0	0.0
31	22	0.0	0.0
31	23	0.0	0.0
31	24	0.0	0.0
31	25	0.0	0.0
31	26	0.0	0.0
31	27	0.0	0.0
31	28	0.0	0.0
31	29	0.0	0.0
31	30	0.0	0.0
31	31	0.0	0.0
31	32	0.5960010107916774	1.0193068081668777
31	33	0.6260748274074588	1.0864560643288002
31	34	0.6418639164464605	1.0488272055465977
31	35	0.6455185227495774	0.9690201273870932
31	36	0.6389314946570763	0.8794734615152254
31	37	0.6237661054502853	0.7956400117230293
31	38	0.6014810373033849	0.723721949335156
31	39	0.5733528064772863	0.665131295387533
32	0	0.0	0.0
32	1	0.0	0.0
32	2	0.0	0.0
32	3	0.0	0.0
32	4	0.0	0.0
32	5	0.0	0.0
32	6	0.0	0.0
32	7	0.0	0.0
32	8	0.0	0.0
32	9	0.0	0.0
32	10	0.0	0.0
32	11	0.0	0.0
32	12	0.0	0.0
32	13	0.0	0.0
32	14	0.0	0.0
32	15	0.0	0.0
32	16	0.0	0.0
32	17	0.0	0.0
32	18	0.0	0.0
32	19	0.0	0.0
32	20	0.0	0.0
32	21	0.0	0.0
32	22	0.0	0.0
32	23	0.0	0.0
32	24	0.0	0.0
32	25	0.0	0.0
32	26	0.0	0.0
32	27	0.0	0.0
32	28	0.0	0.0
32	29	0.0	0.0
32	30	0.0	0.0
32	31	0.0	0.0
32	32	0.0	0.0
32	33	0.5960010107916774	1.0193068081668781
32	34	0.6260748274074588	1.0864560643287997
32	35	0.6418639164464605	1.048827205546598
32	36	0.6455185227495774	0.9690201273870933
32	37	0.6389314946570763	0.8794734615152251
32	38	0.6237661054502853	0.7956400117230294
32	39	0.6014810373033849	0.723721949335156
33	0	0.0	0.0
33	1	0.0	0.0
33	2	0.0	0.0
33	3	0.0	0.0
33	4	0.0	0.0
33	5	0.0	0.0
33	6	0.0	0.0
33	7	0.0	0.0
33	8	0.0	0.0
33	9	0.0	0.0
33	10	0.0	0.0
33	11	0.0	0.0
33	12	0.0	0.0
33	13	0.0	0.0
33	14	0.0	0.0
33	15	0.0	0.0
33	16	0.0	0.0
33	17	0.0	0.0
33	18	0.0	0.0
33	19	0.0	0.0
33	20	0.0	0.0
33	21	0.0	0.0
33	22	0.0	0.0
33	23	0.0	0.0
33	24	0.0	0.0
33	25	0.0	0.0
33	26	0.0	0.0
33	27	0.0	0.0
33	28	0.0	0.0
33	29	0.0	0.0
33	30	0.0	0.0
33	31	0.0	0.0
33	32	0.0	0.0
33	33	0.0	0.0
33	34	0.5960010107916774	1.019306808166878
33	35	0.6260748274074588	1.0864560643288
33	36	0.6418639164464605	1.048827205546598
33	37	0.6455185227495774	0.9690201273870929
33	38	0.6389314946570763	0.8794734615152253
33	39	0.6237661054502853	0.7956400117230294
34	0	0.0	0.0
34	1	0.0	0.0
34	2	0.0	0.0
34	3	0.0	0.0
34	4	0.0	0.0
34	5	0.0	0.0
34	6	0.0	0.0
34	7	0.0	0.0
34	8	0.0	0.0
34	9	0.0	0.0
34	10	0.0	0.0
34	11	0.0	0.0
34	12	0.0	0.0
34	13	0.0	0.0
34	14	0.0	0.0
34	15	0.0	0.0
34	16	0.0	0.0
34	17	0.0	0.0
34	18	0.0	0.0
34	19	0.0	0.0
34	20	0.0	0.0
34	21	0.0	0.0
34	22	0.0	0.0
34	23	0.0	0.0
34	24	0.0	0.0
34	25	0.0	0.0
34	26	0.0	0.0
34	27	0.0	0.0
34	28	0.0	0.0
34	29	0.0	0.0
34	30	0.0	0.0
34	31	0.0	0.0
34	32	0.0	0.0
34	33	0.0	0.0
34	34	0.0	0.0
34	35	0.5960010107916774	1.0193068081668781
34	36	0.6260748274074588	1.0864560643288002
34	37	0.6418639164464605	1.0488272055465975
34	38	0.6455185227495774	0.9690201273870931
34	39	0.6389314946570763	0.8794734615152253
35	0	0.0	0.0
35	1	0.0	0.0
35	2	0.0	0.0
35	3	0.0	0.0
35	4	0.0	0.0
35	5	0.0	0.0
35	6	0.0	0.0
35	7	0.0	0.0
35	8	0.0	0.0
35	9	0.0	0.0
35	10	0.0	0.0
35	11	0.0	0.0
35	12	0.0	0.0
35	13	0.0	0.0
35	14	0.0	0.0
35	15	0.0	0.0
35	16	0.0	0.0
35	17	0.0	0.0
35	18	0.0	0.0
35	19	0.0	0.0
35	20	0.0	0.0
35	21	0.0	0.0
35	22	0.0	0.0
35	23	0.0	0.0
35	24	0.0	0.0
35	25	0.0	0.0
35	26	0.0	0.0
35	27	0.0	0.0
35	28	0.0	0.0
35	29	0.0	0.0
35	30	0.0	0.0
35	31	0.0	0.0
35	32	0.0	0.0
35	33	0.0	0.0
35	34	0.0	0.0
35	35	0.0	0.0
35	36	0.5960010107916774	1.0193068081668781
35	37	0.6260748274074588	1.0864560643287995
35	38	0.6418639164464605	1.0488272055465977
35	39	0.6455185227495774	0.9690201273870931
36	0	0.0	0.0
36	1	0.0	0.0
36	2	0.0	0.0
36	3	0.0	0.0
36	4	0.0	0.0
36	5	0.0	0.0
36	6	0.0	0.0
36	7	0.0	0.0
36	8	0.0	0.0
36	9	0.0	0.0
36	10	0.0	0.0
36	11	0.0	0.0
36	12	0.0	0.0
36	13	0.0	0.0
36	14	0.0	0.0
36	15	0.0	0.0
36	16	0.0	0.0
36	17	0.0	0.0
36	18	0.0	0.0
36	19	0.0	0.0
36	20	0.0	0.0
36	21	0.0	0.0
36	22	0.0	0.0
36	23	0.0	0.0
36	24	0.0	0.0
36	25	0.0	0.0
36	26	0.0	0.0
36	27	0.0	0.0
36	28	0.0	0.0
36	29	0.0	0.0
36	30	0.0	0.0
36	31	0.0	0.0
36	32	0.0	0.0
36	33	0.0	0.0
36	34	0.0	0.0
36	35	0.0	0.0
36	36	0.0	0.0
36	37	0.5960010107916774	1.0193068081668777
36	38	0.6260748274074588	1.0864560643287997
36	39	0.6418639164464605	1.0488272055465977
37	0	0.0	0.0
37	1	0.0	0.0
37	2	0.0	0.0
37	3	0.0	0.0
37	4	0.0	0.0
37	5	0.0	0.0
37	6	0.0	0.0
37	7	0.0	0.0
37	8	0.0	0.0
37	9	0.0	0.0
37	10	0.0	0.0
37	11	0.0	0.0
37	12	0.0	0.0
37	13	0.0	0.0
37	14	0.0	0.0
37	15	0.0	0.0
37	16	0.0	0.0
37	17	0.0	0.0
37	18	0.0	0.0
37	19	0.0	0.0
37	20	0.0	0.0
37	21	0.0	0.0
37	22	0.0	0.0
37	23	0.0	0.0
37	24	0.0	0.0
37	25	0.0	0.0
37	26	0.0	0.0
37	27	0.0	0.0
37	28	0.0	0.0
37	29	0.0	0.0
37	30	0.0	0.0
37	31	0.0	0.0
37	32	0.0	0.0
37	33	0.0	0.0
37	34	0.0	0.0
37	35	0.0	0.0
37	36	0.0	0.0
37	37	0.0	0.0
37	38	0.5960010107916774	1.019306808166878
37	39	0.6260748274074588	1.0864560643287997
38	0	0.0	0.0
38	1	0.0	0.0
38	2	0.0	0.0
38	3	0.0	0.0
38	4	0.0	0.0
38	5	0.0	0.0
38	6	0.0	0.0
38	7	0.0	0.0
38	8	0.0	0.0
38	9	0.0	0.0
38	10	0.0	0.0
38	11	0.0	0.0
38	12	0.0	0.0
38	13	0.0	0.0
38	14	0.0	0.0
38	15	0.0	0.0
38	16	0.0	0.0
38	17	0.0	0.0
38	18	0.0	0.0
38	19	0.0	0.0
38	20	0.0	0.0
38	21	0.0	0.0
38	22	0.0	0.0
38	23	0.0	0.0
38	24	0.0	0.0
38	25	0.0	0.0
38	26	0.0	0.0
38	27	0.0	0.0
38	28	0.0	0.0
38	29	0.0	0.0
38	30	0.0	0.0
38	31	0.0	0.0
38	32	0.0	0.0
38	33	0.0	0.0
38	34	0.0	0.0
38	35	0.0	0.0
38	36	0.0	0.0
38	37	0.0	0.0
38	38	0.0	0.0
38	39	0.5960010107916774	1.019306808166878
39	0	0.0	0.0
39	1	0.0	0.0
39	2	0.0	0.0
39	3	0.0	0.0
39	4	0.0	0.0
39	5	0.0	0.0
39	6	0.0	0.0
39	7	0.0	0.0
39	8	0.0	0.0
39	9	0.0	0.0
39	10	0.0	0.0
39	11	0.0	0.0
39	12	0.0	0.0
39	13	0.0	0.0
39	14	0.0	0.0
39	15	0.0	0.0
39	16	0.0	0.0
39	17	0.0	0.0
39	18	0.0	0.0
39	19	0.0	0.0
39	20	0.0	0.0
39	21	0.0	0.0
39	22	0.0	0.0
39	23	0.0	0.0
39	24	0.0	0.0
39	25	0.0	0.0
39	26	0.0	0.0
39	27	0.0	0.0
39	28	0.0	0.0
39	29	0.0	0.0
39	30	0.0	0.0
39	31	0.0	0.0
39	32	0.0	0.0
39	33	0.0	0.0
39	34	0.0	0.0
39	35	0.0	0.0
39	36	0.0	0.0
39	37	0.0	0.0
39	38	0.0	0.0
39	39	0.0	0.0
40	0	0.0	0.0
40	1	0.0	0.0
40	2	0.0	0.0
40	3	0.0	0.0
40	4	0.0	0.0
40	5	0.0	0.0
40	6	0.0	0.0
40	7	0.0	0.0
40	8	0.0	0.0
40	9	0.0	0.0
40	10	0.0	0.0
40	11	0.0	0.0
40	12	0.0	0.0
40	13	0.0	0.0
40	14	0.0	0.0
40	15	0.0	0.0
40	16	0.0	0.0
40	17	0.0	0.0
40	18	0.0	0.0
40	19	0.0	0.0
40	20	0.0	0.0
40	21	0.0	0.0
40	22	0.0	0.0
40	23	0.0	0.0
40	24	0.0	0.0
40	25	0.0	0.0
40	26	0.0	0.0
40	27	0.0	0.0
40	28	0.0	0.0
40	29	0.0	0.0
40	30	0.0	0.0
40	31	0.0	0.0
40	32	0.0	0.0
40	33	0.0	0.0
40	34	0.0	0.0
40	35	0.0	0.0
40	36	0.0	0.0
40	37	0.0	0.0
40	38	0.0	0.0
40	39	0.0	0.0
