i	j	k	mean1	mean2	variance1	variance2	correlation	probabilitySum	probabilitySimApprox	probabilityBlackApprox	probabilitySimLevy	probabilitySimJu	probabilitySimHo	probabilityBlackLevy	probabilityBlackJu	probabilityBlackHo	normalizedErrorSimApprox	normalizedErrorBlackApprox	normalizedErrorSimLevy	normalizedErrorSimJu	normalizedErrorSimHo	normalizedErrorBlackLevy	normalizedErrorBlackJu	normalizedErrorBlackHo
8	1	2	-10.6	-6.8	0.6	0.6	0.2	3.3724625844280153E-4	3.3762022456742716E-4	3.3762965627218535E-4	3.387543393634169E-4	3.3813518010835465E-4	0.0	3.387635493770574E-4	3.3814439012199517E-4	0.0	0.0011082669951471384	0.0011362024366975124	0.004461773925968254	0.0026323544439126223	2.0	0.004488961304124184	0.0026595916929029522	2.0
8	2	2	-10.6	-6.8	1.1	1.2	0.2	4.656192048793729E-4	4.665112801140135E-4	4.663242654007745E-4	4.6916610552775084E-4	4.6819356079933193E-4	0.0	4.6897736754281344E-4	4.680048228143945E-4	0.0	0.0019140565596819845	0.0015130971864412033	0.007588695733426005	0.005513644736025734	2.0	0.007186336356310813	0.005110446741424476	2.0
8	3	2	-10.6	-6.8	1.6	1.7999999999999998	0.2	5.568596833524542E-4	5.575511012916107E-4	5.581133856329596E-4	5.615523700119882E-4	5.607057212607103E-4	0.0	5.621255620097503E-4	5.612789132584724E-4	0.0	0.0012408672792543977	0.0022488476455243384	0.00839169543178165	0.006882886482312683	2.0	0.009411882201523692	0.007904619193743793	2.0
8	4	2	-10.6	-6.8	2.1	2.4	0.2	6.281964890456707E-4	6.299958736986584E-4	6.300710455072463E-4	6.351025163623436E-4	6.346922724553269E-4	0.0	6.351829921193537E-4	6.34772748212337E-4	0.0	0.00286026955220567	0.002979583292263153	0.010933321861426494	0.010287182224878878	2.0	0.011060023022125266	0.01041396571296339	2.0
8	5	2	-10.6	-6.8	2.6	3.0	0.2	6.863017911970141E-4	6.893105269032095E-4	6.890313092100154E-4	6.952654473154623E-4	6.954205796057327E-4	0.0	6.949852303839193E-4	6.951403626741897E-4	0.0	0.0043743948300064206	0.0039692464497415834	0.012976069305319178	0.013199161570237662	2.0	0.012572968617292363	0.012796151402224674	2.0
8	6	2	-10.6	-6.8	3.1	3.5999999999999996	0.2	7.356325408708078E-4	7.394222550160645E-4	7.386089009608451E-4	7.460453177574437E-4	7.467632629194375E-4	0.0	7.451785324625851E-4	7.458964776245789E-4	0.0	0.005138404560731014	0.004037819051320785	0.014055385691294725	0.015017206632898236	2.0	0.012892923025337255	0.01385587001757809	2.0
8	7	2	-10.6	-6.8	3.6	4.2	0.2	7.786791275056085E-4	7.802656364886917E-4	7.810142435003553E-4	7.872335757540172E-4	7.884339976353134E-4	0.0	7.880110028224641E-4	7.892114247037603E-4	0.0	0.002035362662905672	0.002994327010879981	0.01092583032323785	0.01244947792626992	2.0	0.011912853902898379	0.013434990322902773	2.0
8	8	2	-10.6	-6.8	4.1	4.8	0.2	8.139136392421572E-4	8.170830563535902E-4	8.177266992055263E-4	8.243179563635512E-4	8.25884804970481E-4	0.0	8.249973876954983E-4	8.265642363024282E-4	0.0	0.0038864788874085386	0.0046738976397173145	0.012701887998378025	0.014600777029120611	2.0	0.013525747610657397	0.015423063302296995	2.0
8	9	2	-10.6	-6.8	4.6	5.3999999999999995	0.2	8.463368716946057E-4	8.506770515945727E-4	8.497992542391801E-4	8.581002931005387E-4	8.599101721465685E-4	0.0	8.572211760474533E-4	8.590310550934831E-4	0.0	0.005115078716095411	0.004082670596581124	0.013803291372547506	0.015910123332909663	2.0	0.012778319315005468	0.014887325133158557	2.0
9	0	2	-11.799999999999999	-7.3999999999999995	0.1	0.0	0.2	9.426146254594387E-7	9.467183684684708E-7	9.467491266715441E-7	9.708831010676516E-7	9.133243568923626E-7	0.0	9.709146458024417E-7	9.133559016271528E-7	0.0	0.0043441182917157315	0.0043766068947201624	0.029546390587585205	0.0315638270930224	2.0	0.02957887372618084	0.03152929791209004	2.0
9	1	2	-11.799999999999999	-7.3999999999999995	0.6	0.6	0.2	1.8462455974266548E-4	1.8472737954146565E-4	1.848236805714673E-4	1.8507417583853164E-4	1.8488635935781582E-4	0.0	1.851708463475039E-4	1.8498302986678808E-4	0.0	5.567578662207672E-4	0.0010779362685961456	0.002432337752842598	0.0014170061106050834	2.0	0.0029545342956759924	0.0019397335671671571	2.0
9	2	2	-11.799999999999999	-7.3999999999999995	1.1	1.2	0.2	2.5497412840048614E-4	2.553396736371599E-4	2.552054225574283E-4	2.5614994180732744E-4	2.558592250507508E-4	0.0	2.5601453924436833E-4	2.557238224877917E-4	0.0	0.0014326292379870608	9.067166902627039E-4	0.004600892328796946	0.003465304856407191	2.0	0.004072148404689458	0.0029359588617952747	2.0
9	3	2	-11.799999999999999	-7.3999999999999995	1.6	1.7999999999999998	0.2	3.0477522379108844E-4	3.0536504884268927E-4	3.053423536335533E-4	3.06587087475799E-4	3.0634081677420046E-4	0.0	3.0656243569067047E-4	3.0631616498907194E-4	0.0	0.001933408031090111	0.0018590837682755873	0.0059272992506062255	0.005123717523970847	2.0	0.005846889593214588	0.005043243044414264	2.0
9	4	2	-11.799999999999999	-7.3999999999999995	2.1	2.4	0.2	3.441184681655323E-4	3.4447784936211557E-4	3.446003064163935E-4	3.4602575779937893E-4	3.4591823698845405E-4	0.0	3.461514526716627E-4	3.460439318607378E-4	0.0	0.0010438080699402984	0.0013992307706543023	0.005527220433323172	0.005216443732569615	2.0	0.005890404448348771	0.005579740928025672	2.0
9	5	2	-11.799999999999999	-7.3999999999999995	2.6	3.0	0.2	3.7599243708564964E-4	3.7697487564059776E-4	3.767294867349343E-4	3.787815099766933E-4	3.788509431105626E-4	0.0	3.7853303700115086E-4	3.786024701350201E-4	0.0	0.002609511829646448	0.0019583583949397843	0.007390485328485534	0.007573772519989289	2.0	0.006734298583029533	0.00691770650555747	2.0
9	6	2	-11.799999999999999	-7.3999999999999995	3.1	3.5999999999999996	0.2	4.02666707858554E-4	4.0344241709460707E-4	4.037141976227372E-4	4.0542209475301447E-4	4.0566631999600366E-4	0.0	4.0570147933740675E-4	4.0594570458039593E-4	0.0	0.0019245762441856915	0.0025980024007587576	0.006819515096745987	0.007421723557210357	2.0	0.007508389189286811	0.00811018151935557	2.0
9	7	2	-11.799999999999999	-7.3999999999999995	3.6	4.2	0.2	4.2583915162497913E-4	4.2755482446249493E-4	4.267682024546561E-4	4.296869366092245E-4	4.300800875699768E-4	0.0	4.288821780725755E-4	4.2927532903332783E-4	0.0	0.00402082247025362	0.0021793169510715177	0.008995131854335762	0.009909663787874544	2.0	0.007120511310214208	0.00803676580404385	2.0
9	8	2	-11.799999999999999	-7.3999999999999995	4.1	4.8	0.2	4.4549762704256625E-4	4.4690878337913726E-4	4.467039952702796E-4	4.491187254043576E-4	4.4962419858917964E-4	0.0	4.488984484105809E-4	4.4940392159540293E-4	0.0	0.003162586731989465	0.0027042502446613078	0.008095310021747421	0.009220133904568797	2.0	0.007604732313458812	0.008730110164144924	2.0
9	9	2	-11.799999999999999	-7.3999999999999995	4.6	5.3999999999999995	0.2	4.6351608574672545E-4	4.6413021583404756E-4	4.640999565447065E-4	4.663626580814267E-4	4.669418294894092E-4	0.0	4.663379524777928E-4	4.669171238857753E-4	0.0	0.0013240608759515294	0.001258863088522597	0.0061224591993197	0.007363565157730645	2.0	0.0060694831985791875	0.007310655088059854	2.0
