Component1	Component2	Covariance
4	62	0.0
4	63	0.0
4	64	0.0
4	65	0.0
4	66	0.0
4	67	0.0
4	68	0.0
4	69	0.0
4	70	0.0
4	71	0.0
4	72	0.0
4	73	0.0
4	74	0.0
4	75	0.0
4	76	0.0
4	77	0.0
4	78	0.0
4	79	0.0
5	0	0.0
5	1	0.9602162613512669
5	2	0.7945298093308245
5	3	0.6711359408967397
5	4	0.5792391890413425
5	5	0.5107997024708967
5	6	0.4598298561220809
5	7	0.4218704065849044
5	8	0.39360036238457496
5	9	0.37254643750335065
5	10	0.3568666688491885
5	11	0.3451892668239146
5	12	0.3364926003699976
5	13	0.3300158166430207
5	14	0.3251922756151678
5	15	0.32159997594481377
5	16	0.3189246349770256
5	17	0.31693219282277235
5	18	0.315448334957236
5	19	0.31434324181291895
5	20	0.31352023114189714
5	21	0.3129072994916567
5	22	0.31245082277623343
5	23	0.31211086481902595
5	24	0.31185768342167586
5	25	0.3116691282824149
5	26	0.3115287031132917
5	27	0.311424122415038
5	28	0.31134623664487626
5	29	0.31128823174249015
5	30	0.311245032982385
5	31	0.3112128609969517
5	32	0.31118890112763614
5	33	0.31117105717645027
5	34	0.311157768014071
5	35	0.3111478709999566
5	36	0.31114050026539974
5	37	0.3111350109605165
5	38	0.31113092283770205
5	39	0.3111278782357895
5	40	0.0
5	41	0.0
5	42	0.0
5	43	0.0
5	44	0.0
5	45	0.0
5	46	0.0
5	47	0.0
5	48	0.0
5	49	0.0
5	50	0.0
5	51	0.0
5	52	0.0
5	53	0.0
5	54	0.0
5	55	0.0
5	56	0.0
5	57	0.0
5	58	0.0
5	59	0.0
5	60	0.0
5	61	0.0
5	62	0.0
5	63	0.0
5	64	0.0
5	65	0.0
5	66	0.0
5	67	0.0
5	68	0.0
5	69	0.0
5	70	0.0
5	71	0.0
5	72	0.0
5	73	0.0
5	74	0.0
5	75	0.0
5	76	0.0
5	77	0.0
5	78	0.0
5	79	0.0
6	0	0.0
6	1	0.8644016493498105
6	2	0.7152481219977092
6	3	0.6041670377803097
6	4	0.5214401489834991
6	5	0.4598298561220809
6	6	0.41394600576005786
6	7	0.379774317454997
6	8	0.3543251829031949
6	9	0.33537211147009227
6	10	0.3212569392618984
6	11	0.3107447598945517
6	12	0.30291588516165346
6	13	0.29708538347008423
6	14	0.29274315663223094
6	15	0.2895093124608742
6	16	0.28710092881001326
6	17	0.2853073013182783
6	18	0.2839715093326632
6	19	0.28297668725446956
6	20	0.282235800216728
6	21	0.2816840295888687
6	22	0.281273102132645
6	23	0.2809670666792294
6	24	0.28073914883794415
6	25	0.28056940856178886
6	26	0.2804429956351535
6	27	0.28034885046005154
6	28	0.28027873647542273
6	29	0.2802265195579313
6	30	0.280187631360566
6	31	0.2801586696376806
6	32	0.2801371005897606
6	33	0.28012103718669534
6	34	0.2801090740755281
6	35	0.2801001646291164
6	36	0.28009352937895005
6	37	0.2800885878211095
6	38	0.2800849076292134
6	39	0.28008216683110293
6	40	0.0
6	41	0.0
6	42	0.0
6	43	0.0
6	44	0.0
6	45	0.0
6	46	0.0
6	47	0.0
6	48	0.0
6	49	0.0
6	50	0.0
6	51	0.0
6	52	0.0
6	53	0.0
6	54	0.0
6	55	0.0
6	56	0.0
6	57	0.0
6	58	0.0
6	59	0.0
6	60	0.0
6	61	0.0
6	62	0.0
6	63	0.0
6	64	0.0
6	65	0.0
6	66	0.0
6	67	0.0
6	68	0.0
6	69	0.0
6	70	0.0
6	71	0.0
6	72	0.0
6	73	0.0
6	74	0.0
6	75	0.0
6	76	0.0
6	77	0.0
6	78	0.0
6	79	0.0
7	0	0.0
7	1	0.79304436284157
7	2	0.6562036197061396
7	3	0.5542923985473184
7	4	0.47839470345953145
7	5	0.4218704065849044
7	6	0.37977431745499707
7	7	0.34842353879846444
7	8	0.32507525769478524
7	9	0.30768678270765226
7	10	0.29473683315738697
7	11	0.2850924455110603
7	12	0.27790985281357083
7	13	0.2725606653120023
7	14	0.26857689397314716
7	15	0.26561000711871835
7	16	0.2634004381303763
7	17	0.26175487651856305
7	18	0.26052935559907175
7	19	0.2596166571541587
7	20	0.25893693113879857
7	21	0.25843070977013904
7	22	0.25805370481770734
7	23	0.25777293292035675
7	24	0.2575638299421773
7	25	0.2574081019085099
7	26	0.25729212450502637
7	27	0.25720575111545735
7	28	0.2571414251157233
7	29	0.25709351876097175
7	30	0.2570578408261543
7	31	0.2570312699246645
7	32	0.2570114814248651
7	33	0.2569967440730119
7	34	0.25698576852954735
7	35	0.25697759456752617
7	36	0.2569715070644026
7	37	0.2569669734374804
7	38	0.25696359704938626
7	39	0.2569610825071097
7	40	0.0
7	41	0.0
7	42	0.0
7	43	0.0
7	44	0.0
7	45	0.0
7	46	0.0
7	47	0.0
7	48	0.0
7	49	0.0
7	50	0.0
7	51	0.0
7	52	0.0
7	53	0.0
7	54	0.0
7	55	0.0
7	56	0.0
7	57	0.0
7	58	0.0
7	59	0.0
7	60	0.0
7	61	0.0
7	62	0.0
7	63	0.0
7	64	0.0
7	65	0.0
7	66	0.0
7	67	0.0
7	68	0.0
7	69	0.0
7	70	0.0
7	71	0.0
7	72	0.0
7	73	0.0
7	74	0.0
7	75	0.0
7	76	0.0
7	77	0.0
7	78	0.0
7	79	0.0
8	0	0.0
8	1	0.7399015046547605
8	2	0.6122306245778947
8	3	0.5171485971280889
8	4	0.44633689802708854
8	5	0.39360036238457496
8	6	0.3543251829031949
8	7	0.32507525769478524
8	8	0.3032915730370762
8	9	0.2870683207078725
8	10	0.274986162878628
8	11	0.26598805726771085
8	12	0.2592867787602229
8	13	0.2542960467576531
8	14	0.2505792327357264
8	15	0.24781116054381694
8	16	0.24574965743539703
8	17	0.24421436688970793
8	18	0.2430709696034975
8	19	0.24221943218096606
8	20	0.24158525542480588
8	21	0.2411129565599385
8	22	0.24076121516357196
8	23	0.2404992581293272
8	24	0.24030416739363572
8	25	0.24015887488312018
8	26	0.2400506692651697
8	27	0.23997008386049543
8	28	0.23991006842350132
8	29	0.23986537233129762
8	30	0.23983208521787586
8	31	0.2398072948645066
8	32	0.23978883241591925
8	33	0.23977508263176875
8	34	0.2397648425726948
8	35	0.23975721635771638
8	36	0.2397515367855111
8	37	0.2397473069623909
8	38	0.23974415683013073
8	39	0.23974181079036155
8	40	0.0
8	41	0.0
8	42	0.0
8	43	0.0
8	44	0.0
8	45	0.0
8	46	0.0
8	47	0.0
8	48	0.0
8	49	0.0
8	50	0.0
8	51	0.0
8	52	0.0
8	53	0.0
8	54	0.0
8	55	0.0
8	56	0.0
8	57	0.0
8	58	0.0
8	59	0.0
8	60	0.0
8	61	0.0
8	62	0.0
8	63	0.0
8	64	0.0
8	65	0.0
8	66	0.0
8	67	0.0
8	68	0.0
8	69	0.0
8	70	0.0
8	71	0.0
8	72	0.0
8	73	0.0
8	74	0.0
8	75	0.0
8	76	0.0
8	77	0.0
8	78	0.0
8	79	0.0
9	0	0.0
9	1	0.7003237191971202
9	2	0.5794820328292576
9	3	0.4894860013662309
9	4	0.42246206349733945
9	5	0.37254643750335065
9	6	0.3353721114700923
9	7	0.30768678270765226
9	8	0.2870683207078725
9	9	0.27171286009968987
9	10	0.26027698430585533
9	11	0.25176019288494006
9	12	0.2454173698764512
9	13	0.24069359519081032
9	14	0.23717559583140338
9	15	0.23455558951941635
9	16	0.23260435747712083
9	17	0.23115119056471284
9	18	0.23006895430088417
9	19	0.22926296613755287
9	20	0.22866271188518494
9	21	0.2282156765763828
9	22	0.22788275004312222
9	23	0.22763480525136545
9	24	0.2274501500388259
9	25	0.22731262931384344
9	26	0.22721021168078773
9	27	0.22713393683885344
9	28	0.22707713166440718
9	29	0.22703482639359918
9	30	0.22700331982829797
9	31	0.2269798555261408
9	32	0.2269623806452562
9	33	0.22694936634549623
9	34	0.226939674033465
9	35	0.22693245574940493
9	36	0.22692707998100167
9	37	0.22692307641371542
9	38	0.22692009478396263
9	39	0.22691787423530016
9	40	0.0
9	41	0.0
9	42	0.0
9	43	0.0
9	44	0.0
9	45	0.0
9	46	0.0
9	47	0.0
9	48	0.0
9	49	0.0
9	50	0.0
9	51	0.0
9	52	0.0
9	53	0.0
9	54	0.0
9	55	0.0
9	56	0.0
9	57	0.0
9	58	0.0
9	59	0.0
9	60	0.0
9	61	0.0
9	62	0.0
9	63	0.0
9	64	0.0
9	65	0.0
9	66	0.0
9	67	0.0
9	68	0.0
9	69	0.0
9	70	0.0
9	71	0.0
9	72	0.0
9	73	0.0
9	74	0.0
9	75	0.0
9	76	0.0
9	77	0.0
9	78	0.0
9	79	0.0
10	0	0.0
10	1	0.6708484302274478
10	2	0.5550927398463535
10	3	0.468884469615429
10	4	0.40468144139505813
10	5	0.3568666688491885
10	6	0.3212569392618984
10	7	0.29473683315738697
10	8	0.274986162878628
10	9	0.26027698430585533
10	10	0.24932242270202276
10	11	0.24116408678010687
10	12	0.23508822108854718
10	13	0.23056326106542624
10	14	0.22719332758594196
10	15	0.2246835923400795
10	16	0.22281448393106526
10	17	0.22142247804103918
10	18	0.2203857910364108
10	19	0.21961372537687182
10	20	0.21903873468056922
10	21	0.2186105142348731
10	22	0.21829159994410058
10	23	0.21805409067549578
10	24	0.21787720724848936
10	25	0.21774547450840168
10	26	0.21764736743808596
10	27	0.21757430285869955
10	28	0.21751988850564902
10	29	0.21747936378296157
10	30	0.21744918326887247
10	31	0.21742670653441803
10	32	0.21740996713792396
10	33	0.21739750058520674
10	34	0.21738821620409385
10	35	0.2173813017238358
10	36	0.2173761522112665
10	37	0.21737231714648764
10	38	0.21736946100784155
10	39	0.21736733391783497
10	40	0.0
10	41	0.0
10	42	0.0
10	43	0.0
10	44	0.0
10	45	0.0
10	46	0.0
10	47	0.0
10	48	0.0
10	49	0.0
10	50	0.0
10	51	0.0
10	52	0.0
10	53	0.0
10	54	0.0
10	55	0.0
10	56	0.0
10	57	0.0
10	58	0.0
10	59	0.0
10	60	0.0
10	61	0.0
10	62	0.0
10	63	0.0
10	64	0.0
10	65	0.0
10	66	0.0
10	67	0.0
10	68	0.0
10	69	0.0
10	70	0.0
10	71	0.0
10	72	0.0
10	73	0.0
10	74	0.0
10	75	0.0
10	76	0.0
10	77	0.0
10	78	0.0
10	79	0.0
11	0	0.0
11	1	0.6488969074274847
11	2	0.5369289782784836
11	3	0.4535416176960737
11	4	0.39143944292381827
11	5	0.3451892668239146
11	6	0.3107447598945517
11	7	0.2850924455110602
11	8	0.26598805726771085
11	9	0.25176019288494006
11	10	0.24116408678010687
11	11	0.2332727081751202
11	12	0.22739565714608057
11	13	0.22301876300288243
11	14	0.21975910058952283
11	15	0.21733148897694182
11	16	0.2155235415903096
11	17	0.21417708495948387
11	18	0.2131743204586479
11	19	0.21242751835517434
11	20	0.2118713425219778
11	21	0.21145713431876978
11	22	0.21114865555114926
11	23	0.21091891806807764
11	24	0.21074782262596603
11	25	0.21062040044861835
11	26	0.21052550364085054
11	27	0.21045482988285985
11	28	0.21040219607792987
11	29	0.21036299740645453
11	30	0.2103338044600682
11	31	0.2103120632100043
11	32	0.210295871560553
11	33	0.2102838129387541
11	34	0.21027483236144323
11	35	0.21026814413701914
11	36	0.2102631631269572
11	37	0.21025945355328504
11	38	0.21025669087329488
11	39	0.21025463338599237
11	40	0.0
11	41	0.0
11	42	0.0
11	43	0.0
11	44	0.0
11	45	0.0
11	46	0.0
11	47	0.0
11	48	0.0
11	49	0.0
11	50	0.0
11	51	0.0
11	52	0.0
11	53	0.0
11	54	0.0
11	55	0.0
11	56	0.0
11	57	0.0
11	58	0.0
11	59	0.0
11	60	0.0
11	61	0.0
11	62	0.0
11	63	0.0
11	64	0.0
11	65	0.0
11	66	0.0
11	67	0.0
11	68	0.0
11	69	0.0
11	70	0.0
11	71	0.0
11	72	0.0
11	73	0.0
11	74	0.0
11	75	0.0
11	76	0.0
11	77	0.0
11	78	0.0
11	79	0.0
12	0	0.0
12	1	0.6325486587730625
12	2	0.5234016392725686
12	3	0.442115132138269
12	4	0.3815775538119762
12	5	0.3364926003699976
12	6	0.30291588516165346
12	7	0.2779098528135708
12	8	0.2592867787602228
12	9	0.2454173698764512
12	10	0.23508822108854716
12	11	0.22739565714608057
12	12	0.22166667199696377
12	13	0.2174000489198904
12	14	0.21422251013981233
12	15	0.21185605954961337
12	16	0.21009366142218158
12	17	0.20878112729514836
12	18	0.20780362635037783
12	19	0.2070756391100104
12	20	0.206533475519302
12	21	0.206129702839246
12	22	0.20582899585715866
12	23	0.20560504635898189
12	24	0.2054382614796103
12	25	0.20531404956481056
12	26	0.20522154357843847
12	27	0.20515265036856833
12	28	0.20510134261485047
12	29	0.2050631315110779
12	30	0.2050346740490821
12	31	0.20501348054606097
12	32	0.204997696827528
12	33	0.20498594200953113
12	34	0.2049771876880542
12	35	0.2049706679661375
12	36	0.20496581244718226
12	37	0.20496219633216603
12	38	0.20495950325487994
12	39	0.2049574976037222
12	40	0.0
12	41	0.0
12	42	0.0
12	43	0.0
12	44	0.0
12	45	0.0
12	46	0.0
12	47	0.0
12	48	0.0
12	49	0.0
12	50	0.0
12	51	0.0
12	52	0.0
12	53	0.0
12	54	0.0
12	55	0.0
12	56	0.0
12	57	0.0
12	58	0.0
12	59	0.0
12	60	0.0
12	61	0.0
12	62	0.0
12	63	0.0
12	64	0.0
12	65	0.0
12	66	0.0
12	67	0.0
12	68	0.0
12	69	0.0
12	70	0.0
12	71	0.0
12	72	0.0
12	73	0.0
12	74	0.0
12	75	0.0
12	76	0.0
12	77	0.0
12	78	0.0
12	79	0.0
13	0	0.0
13	1	0.6203734107730838
13	2	0.5133272447206939
13	3	0.4336053340323529
13	4	0.37423297836398245
13	5	0.3300158166430207
13	6	0.29708538347008423
13	7	0.2725606653120023
13	8	0.25429604675765305
13	9	0.24069359519081032
13	10	0.2305632610654262
13	11	0.22301876300288243
13	12	0.2174000489198904
13	13	0.21321554947609855
13	14	0.2100991717184026
13	15	0.20777827038740412
13	16	0.20604979476376487
13	17	0.2047625241927971
13	18	0.20380383811113273
13	19	0.20308986311325347
13	20	0.20255813504569714
13	21	0.20216213415117434
13	22	0.20186721515398187
13	23	0.20164757621854512
13	24	0.20148400160172145
13	25	0.20136218050831745
13	26	0.20127145507006594
13	27	0.20120388791140795
13	28	0.20115356772539283
13	29	0.2011160921060108
13	30	0.20108818239105777
13	31	0.201067396818955
13	32	0.20105191690422403
13	33	0.20104038834206112
13	34	0.2010318025230916
13	35	0.20102540829228158
13	36	0.20102064623198226
13	37	0.20101709971967013
13	38	0.20101445847852878
13	39	0.2010124914319905
13	40	0.0
13	41	0.0
13	42	0.0
13	43	0.0
13	44	0.0
13	45	0.0
13	46	0.0
13	47	0.0
13	48	0.0
13	49	0.0
13	50	0.0
13	51	0.0
13	52	0.0
13	53	0.0
13	54	0.0
13	55	0.0
13	56	0.0
13	57	0.0
13	58	0.0
13	59	0.0
13	60	0.0
13	61	0.0
13	62	0.0
13	63	0.0
13	64	0.0
13	65	0.0
13	66	0.0
13	67	0.0
13	68	0.0
13	69	0.0
13	70	0.0
13	71	0.0
13	72	0.0
13	73	0.0
13	74	0.0
13	75	0.0
13	76	0.0
13	77	0.0
13	78	0.0
13	79	0.0
14	0	0.0
14	1	0.6113059768849379
14	2	0.5058244072785014
14	3	0.42726771924807927
14	4	0.36876315530072334
14	5	0.3251922756151678
14	6	0.29274315663223094
14	7	0.2685768939731471
14	8	0.2505792327357264
14	9	0.23717559583140338
14	10	0.22719332758594196
14	11	0.21975910058952283
14	12	0.21422251013981233
14	13	0.2100991717184026
14	14	0.20702834321990712
14	15	0.2047413643927012
14	16	0.20303815232512745
14	17	0.20176969661726588
14	18	0.2008250227780897
14	19	0.2001214833033625
14	20	0.1995975270213394
14	21	0.19920731411171147
14	22	0.19891670567725905
14	23	0.1987002770043702
14	24	0.1985390932089423
14	25	0.1984190526636589
14	26	0.1983296532766195
14	27	0.1982630736856643
14	28	0.19821348898403973
14	29	0.19817656111170046
14	30	0.19814905932766577
14	31	0.19812857755936503
14	32	0.198113323900468
14	33	0.1981019638408125
14	34	0.1980935035129497
14	35	0.19808720274079558
14	36	0.19808251028320034
14	37	0.19807901560703295
14	38	0.19807641297051104
14	39	0.1980744746745029
14	40	0.0
14	41	0.0
14	42	0.0
14	43	0.0
14	44	0.0
14	45	0.0
14	46	0.0
14	47	0.0
14	48	0.0
14	49	0.0
14	50	0.0
14	51	0.0
14	52	0.0
14	53	0.0
14	54	0.0
14	55	0.0
14	56	0.0
14	57	0.0
14	58	0.0
14	59	0.0
14	60	0.0
14	61	0.0
14	62	0.0
14	63	0.0
14	64	0.0
14	65	0.0
14	66	0.0
14	67	0.0
14	68	0.0
14	69	0.0
14	70	0.0
14	71	0.0
14	72	0.0
14	73	0.0
14	74	0.0
14	75	0.0
14	76	0.0
14	77	0.0
14	78	0.0
14	79	0.0
15	0	0.0
15	1	0.6045530666102551
15	2	0.5002367196617332
15	3	0.42254782335232266
15	4	0.3646895414403709
15	5	0.32159997594481377
15	6	0.2895093124608742
15	7	0.2656100071187183
15	8	0.2478111605438169
15	9	0.23455558951941635
15	10	0.22468359234007948
15	11	0.2173314889769418
15	12	0.21185605954961337
15	13	0.20777827038740412
15	14	0.2047413643927012
15	15	0.20247964912156077
15	16	0.20079525191709321
15	17	0.19954080845171984
15	18	0.19860657013569574
15	19	0.1979108024465018
15	20	0.19739263414937355
15	21	0.1970067318024857
15	22	0.19671933363058122
15	23	0.19650529577908815
15	24	0.19634589253178084
15	25	0.19622717803770953
15	26	0.19613876621837292
15	27	0.19607292211180824
15	28	0.19602388515722646
15	29	0.19598736521580556
15	30	0.19596016723557289
15	31	0.1959399117231061
15	32	0.19592482656671648
15	33	0.19591359199816769
15	34	0.19590522512896075
15	35	0.19589899395951074
15	36	0.19589435333806027
15	37	0.19589089726651232
15	38	0.19588832338052056
15	39	0.19588640649627592
15	40	0.0
15	41	0.0
15	42	0.0
15	43	0.0
15	44	0.0
15	45	0.0
15	46	0.0
15	47	0.0
15	48	0.0
15	49	0.0
15	50	0.0
15	51	0.0
15	52	0.0
15	53	0.0
15	54	0.0
15	55	0.0
15	56	0.0
15	57	0.0
15	58	0.0
15	59	0.0
15	60	0.0
15	61	0.0
15	62	0.0
15	63	0.0
15	64	0.0
15	65	0.0
15	66	0.0
15	67	0.0
15	68	0.0
15	69	0.0
15	70	0.0
15	71	0.0
15	72	0.0
15	73	0.0
15	74	0.0
15	75	0.0
15	76	0.0
15	77	0.0
15	78	0.0
15	79	0.0
16	0	0.0
16	1	0.5995238821970637
16	2	0.49607532696955015
16	3	0.4190327126955415
16	4	0.3616557449735866
16	5	0.3189246349770256
16	6	0.28710092881001326
16	7	0.2634004381303762
16	8	0.245749657435397
16	9	0.2326043574771208
16	10	0.22281448393106526
16	11	0.2155235415903096
16	12	0.21009366142218158
16	13	0.20604979476376487
16	14	0.20303815232512745
16	15	0.20079525191709321
16	16	0.19912486695511386
16	17	0.1978808590128926
16	18	0.19695439248240174
16	19	0.19626441277810266
16	20	0.1957505550437145
16	21	0.19536786295937458
16	22	0.19508285560886585
16	23	0.1948705983054934
16	24	0.1947125211093982
16	25	0.1945947941830297
16	26	0.19450711784808364
16	27	0.1944418214885617
16	28	0.19439319246489828
16	29	0.1943569763272794
16	30	0.1943300046028807
16	31	0.1943099175929213
16	32	0.19429495792763837
16	33	0.19428381681774548
16	34	0.19427551955124267
16	35	0.1942693402179374
16	36	0.19426473820110637
16	37	0.19426131088008855
16	38	0.19425875840586032
16	39	0.1942568574678823
16	40	0.0
16	41	0.0
16	42	0.0
16	43	0.0
16	44	0.0
16	45	0.0
16	46	0.0
16	47	0.0
16	48	0.0
16	49	0.0
16	50	0.0
16	51	0.0
16	52	0.0
16	53	0.0
16	54	0.0
16	55	0.0
16	56	0.0
16	57	0.0
16	58	0.0
16	59	0.0
16	60	0.0
16	61	0.0
16	62	0.0
16	63	0.0
16	64	0.0
16	65	0.0
16	66	0.0
16	67	0.0
16	68	0.0
16	69	0.0
16	70	0.0
16	71	0.0
16	72	0.0
16	73	0.0
16	74	0.0
16	75	0.0
16	76	0.0
16	77	0.0
16	78	0.0
16	79	0.0
