Component1	Component2	Correlation
27	0	0.26291397314717596
27	1	0.2619797371535199
27	2	0.2687667137989341
27	3	0.2816340716589007
27	4	0.29816058815080576
27	5	0.3152001694503386
27	6	0.33012316223361116
27	7	0.34249208536190767
27	8	0.35421288743413476
27	9	0.3678694800797027
27	10	0.38487502877891105
27	11	0.4044416298278969
27	12	0.42358394474153604
27	13	0.43866771818159556
27	14	0.44823772621810365
27	15	0.45463980758805506
27	16	0.4626161308713945
27	17	0.4765783975182695
27	18	0.4987498854136941
27	19	0.5287285603016
27	20	0.5650164783193482
27	21	0.6083319368116826
27	22	0.6631626096474647
27	23	0.7345363090106137
27	24	0.8215855207061649
27	25	0.9109153988186002
27	26	0.9771339969451539
27	27	0.9999999999999991
27	28	0.9810432243346475
27	29	0.9320055626184419
27	30	0.8527523654571069
27	31	0.7313376589884925
27	32	0.5784725746342059
27	33	0.44562545980560203
27	34	0.3789743902106282
27	35	0.3867876057915378
27	36	0.4273054987975465
27	37	0.45807094910657176
27	38	0.4616689921425311
27	39	0.22361247972276854
27	40	0.026291397314717586
27	41	0.026197973715352003
27	42	0.026876671379893413
27	43	0.02816340716589006
27	44	0.029816058815080575
27	45	0.03152001694503387
27	46	0.03301231622336111
27	47	0.034249208536190776
27	48	0.03542128874341348
27	49	0.03678694800797028
27	50	0.038487502877891114
27	51	0.04044416298278968
27	52	0.04235839447415362
27	53	0.04386677181815957
27	54	0.04482377262181037
27	55	0.0454639807588055
27	56	0.046261613087139455
27	57	0.047657839751826955
27	58	0.0498749885413694
27	59	0.052872856030159995
27	60	0.05650164783193483
27	61	0.060833193681168296
27	62	0.06631626096474645
27	63	0.07345363090106136
27	64	0.08215855207061648
27	65	0.09109153988186003
27	66	0.0977133996945154
27	67	0.09999999999999992
27	68	0.09810432243346476
27	69	0.0932005562618442
27	70	0.0852752365457107
27	71	0.07313376589884926
27	72	0.0578472574634206
27	73	0.04456254598056021
27	74	0.03789743902106283
27	75	0.03867876057915379
27	76	0.04273054987975466
27	77	0.045807094910657174
27	78	0.0461668992142531
27	79	0.022361247972276854
28	0	0.2659678884230357
28	1	0.26346854298005573
28	2	0.26624171731901075
28	3	0.27277449532959236
28	4	0.2811557380627113
28	5	0.2893844606488753
28	6	0.2965027515177872
28	7	0.30366095066676196
28	8	0.31367779713243377
28	9	0.32933973189720595
28	10	0.3518317364378971
28	11	0.37978713829410504
28	12	0.40904326029290455
28	13	0.4339539865400865
28	14	0.45052463804033477
28	15	0.4588482150682898
28	16	0.46225166387649796
28	17	0.46456870227785246
28	18	0.46835678671674674
28	19	0.47506749259003794
28	20	0.4870272801728006
28	21	0.5096953185653164
28	22	0.5512077481915336
28	23	0.6186451392727417
28	24	0.7127617693070668
28	25	0.8217472448994081
28	26	0.9196371100237742
28	27	0.9810432243346475
28	28	1.0
28	29	0.9826530060890496
28	30	0.9248260814980879
28	31	0.8096915046653269
28	32	0.6457296752257006
28	33	0.49061664527115695
28	34	0.3993811719354883
28	35	0.38630678067938395
28	36	0.41680369384443455
28	37	0.45077078171250956
28	38	0.4644637411981267
28	39	0.23150707205297139
28	40	0.026596788842303574
28	41	0.026346854298005585
28	42	0.026624171731901063
28	43	0.02727744953295924
28	44	0.028115573806271135
28	45	0.028938446064887536
28	46	0.02965027515177873
28	47	0.030366095066676205
28	48	0.03136777971324337
28	49	0.03293397318972059
28	50	0.03518317364378972
28	51	0.03797871382941049
28	52	0.04090432602929047
28	53	0.043395398654008654
28	54	0.04505246380403349
28	55	0.045884821506828995
28	56	0.04622516638764981
28	57	0.04645687022778524
28	58	0.04683567867167468
28	59	0.047506749259003805
28	60	0.04870272801728005
28	61	0.050969531856531636
28	62	0.05512077481915336
28	63	0.06186451392727418
28	64	0.07127617693070668
28	65	0.08217472448994083
28	66	0.09196371100237741
28	67	0.09810432243346474
28	68	0.10000000000000002
28	69	0.09826530060890497
28	70	0.09248260814980878
28	71	0.08096915046653269
28	72	0.06457296752257007
28	73	0.04906166452711571
28	74	0.03993811719354884
28	75	0.0386306780679384
28	76	0.041680369384443486
28	77	0.045077078171250964
28	78	0.04644637411981268
28	79	0.02315070720529714
29	0	0.2692879515531178
29	1	0.26565409967216974
29	2	0.26565202282016315
29	3	0.26783922502034074
29	4	0.2706171122398909
29	5	0.2727149028171624
29	6	0.27426494602925733
29	7	0.2774736482933306
29	8	0.285788587132347
29	9	0.3021723253222399
29	10	0.3277294235437151
29	11	0.36082877119600165
29	12	0.3966980686759884
29	13	0.42853513985058056
29	14	0.4507596957066814
29	15	0.4619315029388861
29	16	0.4642699731824625
29	17	0.4609330043315213
29	18	0.45423159085771914
29	19	0.44616383327557196
29	20	0.44083565847509865
29	21	0.4463489983214752
29	22	0.47320389261523177
29	23	0.530145151192737
29	24	0.6197112223781264
29	25	0.7327105003469937
29	26	0.8454877205966443
29	27	0.9320055626184419
29	28	0.9826530060890496
29	29	0.9999999999999997
29	30	0.9768041194787098
29	31	0.8902293059393185
29	32	0.7399738937682458
29	33	0.580625871541494
29	34	0.47001952005012076
29	35	0.4232129454430622
29	36	0.4134939906017557
29	37	0.423741890949686
29	38	0.4463164275093666
29	39	0.2605610512354542
29	40	0.02692879515531178
29	41	0.026565409967216968
29	42	0.026565202282016323
29	43	0.026783922502034072
29	44	0.027061711223989086
29	45	0.02727149028171624
29	46	0.027426494602925736
29	47	0.02774736482933306
29	48	0.02857885871323471
29	49	0.030217232532224
29	50	0.0327729423543715
29	51	0.036082877119600155
29	52	0.03966980686759885
29	53	0.04285351398505806
29	54	0.04507596957066815
29	55	0.04619315029388862
29	56	0.046426997318246274
29	57	0.04609330043315213
29	58	0.045423159085771915
29	59	0.04461638332755721
29	60	0.04408356584750985
29	61	0.0446348998321475
29	62	0.04732038926152319
29	63	0.0530145151192737
29	64	0.06197112223781264
29	65	0.0732710500346994
29	66	0.08454877205966443
29	67	0.09320055626184419
29	68	0.09826530060890498
29	69	0.09999999999999995
29	70	0.097680411947871
29	71	0.08902293059393189
29	72	0.0739973893768246
29	73	0.05806258715414941
29	74	0.047001952005012074
29	75	0.04232129454430623
29	76	0.04134939906017557
29	77	0.04237418909496861
29	78	0.04463164275093666
29	79	0.02605610512354542
30	0	0.26946682324912885
30	1	0.26538291494720784
30	2	0.26452660277698653
30	3	0.26545970957610177
30	4	0.2666262621730859
30	5	0.2668812764136437
30	6	0.26656289775164005
30	7	0.2680849361772677
30	8	0.27502440999950206
30	9	0.2904045905282687
30	10	0.3153959025057442
30	11	0.34849353301978053
30	12	0.3850881247332487
30	13	0.41845595867291047
30	14	0.44286887633084504
30	15	0.45649116926204625
30	16	0.460991088026198
30	17	0.45886344732309164
30	18	0.4516039505799231
30	19	0.4402911521645166
30	20	0.4283110280927046
30	21	0.4236130452627175
30	22	0.4371184568321394
30	23	0.4784125434570439
30	24	0.5516982910731929
30	25	0.6512557196401688
30	26	0.7587631908903242
30	27	0.8527523654571069
30	28	0.9248260814980879
30	29	0.9768041194787098
30	30	1.0
30	31	0.965105212768458
30	32	0.8565497667205738
30	33	0.7154709214255721
30	34	0.5952602022320362
30	35	0.5053843395016524
30	36	0.4257953249973866
30	37	0.3829089599437639
30	38	0.4092166235227775
30	39	0.30901593076398226
30	40	0.026946682324912888
30	41	0.02653829149472079
30	42	0.026452660277698655
30	43	0.026545970957610177
30	44	0.026662626217308576
30	45	0.026688127641364367
30	46	0.02665628977516401
30	47	0.026808493617726775
30	48	0.027502440999950212
30	49	0.029040459052826886
30	50	0.03153959025057442
30	51	0.03484935330197807
30	52	0.03850881247332487
30	53	0.04184559586729106
30	54	0.04428688763308452
30	55	0.04564911692620464
30	56	0.046099108802619804
30	57	0.04588634473230917
30	58	0.04516039505799231
30	59	0.044029115216451684
30	60	0.04283110280927048
30	61	0.042361304526271744
30	62	0.04371184568321395
30	63	0.047841254345704395
30	64	0.0551698291073193
30	65	0.06512557196401692
30	66	0.07587631908903242
30	67	0.08527523654571069
30	68	0.09248260814980878
30	69	0.097680411947871
30	70	0.10000000000000002
30	71	0.09651052127684578
30	72	0.08565497667205739
30	73	0.07154709214255721
30	74	0.059526020223203614
30	75	0.05053843395016526
30	76	0.04257953249973868
30	77	0.03829089599437639
30	78	0.04092166235227775
30	79	0.030901593076398226
31	0	0.25851716709604544
31	1	0.2548614942177983
31	2	0.2553548312667248
31	3	0.25853234981487216
31	4	0.26262923012261047
31	5	0.2659890134481523
31	6	0.2681578537675316
31	7	0.27073290654472376
31	8	0.2767478235017341
31	9	0.28905067656464056
31	10	0.3089700414111337
31	11	0.335540796020958
31	12	0.36521648001849677
31	13	0.3928260943605478
31	14	0.414211223720218
31	15	0.42848353533700817
31	16	0.43741401509348576
31	17	0.44291092235533147
31	18	0.44519408324236787
31	19	0.4430878502454191
31	20	0.4367621161267984
31	21	0.43094740683646304
31	22	0.4345655228079931
31	23	0.4567334846254114
31	24	0.5027865584634054
31	25	0.5709635386360051
31	26	0.6510445935025152
31	27	0.7313376589884925
31	28	0.8096915046653269
31	29	0.8902293059393185
31	30	0.965105212768458
31	31	1.0000000000000002
31	32	0.9602156320702424
31	33	0.8637978539854791
31	34	0.7516926540733619
31	35	0.6214568860457919
31	36	0.45571773134657045
31	37	0.3369174800873221
31	38	0.35535435603698157
31	39	0.35971837699606635
31	40	0.025851716709604542
31	41	0.025486149421779833
31	42	0.025535483126672493
31	43	0.025853234981487214
31	44	0.02626292301226105
31	45	0.026598901344815237
31	46	0.026815785376753155
31	47	0.027073290654472375
31	48	0.027674782350173417
31	49	0.02890506765646406
31	50	0.03089700414111338
31	51	0.033554079602095804
31	52	0.03652164800184969
31	53	0.03928260943605477
31	54	0.041421122372021814
31	55	0.042848353533700825
31	56	0.04374140150934858
31	57	0.04429109223553315
31	58	0.044519408324236794
31	59	0.04430878502454192
31	60	0.04367621161267984
31	61	0.04309474068364632
31	62	0.04345655228079932
31	63	0.045673348462541154
31	64	0.050278655846340524
31	65	0.057096353863600534
31	66	0.06510445935025153
31	67	0.07313376589884925
31	68	0.08096915046653269
31	69	0.08902293059393188
31	70	0.09651052127684578
31	71	0.10000000000000006
31	72	0.09602156320702424
31	73	0.08637978539854793
31	74	0.07516926540733618
31	75	0.062145688604579204
31	76	0.045571773134657045
31	77	0.03369174800873222
31	78	0.03553543560369816
31	79	0.03597183769960663
32	0	0.23316447116494218
32	1	0.23066975835845088
32	2	0.23410423857293014
32	3	0.24199567017874557
32	4	0.2522458166699335
32	5	0.26228737653253403
32	6	0.27018532488526964
32	7	0.27595308860998513
32	8	0.28151867024481864
32	9	0.2892967730215872
32	10	0.30076793916940614
32	11	0.3157553697065163
32	12	0.33240230027381307
32	13	0.3481609119306528
32	14	0.36170740488137504
32	15	0.37409856985030815
32	16	0.3877239772453084
32	17	0.4040740510410526
32	18	0.4220151824892842
32	19	0.43756924165130523
32	20	0.44632289512911855
32	21	0.4477589711988873
32	22	0.4468708422699794
32	23	0.45094794927594156
32	24	0.4655020160396869
32	25	0.49220201969093497
32	26	0.5296569051368573
32	27	0.5784725746342059
32	28	0.6457296752257006
32	29	0.7399738937682458
32	30	0.8565497667205738
32	31	0.9602156320702424
32	32	0.9999999999999998
32	33	0.9677188310707363
32	34	0.8868794738796916
32	35	0.740028181016062
32	36	0.5047385146394666
32	37	0.3107539657367749
32	38	0.3037395670872619
32	39	0.3840962022883565
32	40	0.023316447116494207
32	41	0.02306697583584509
32	42	0.02341042385729302
32	43	0.02419956701787456
32	44	0.025224581666993352
32	45	0.02622873765325341
32	46	0.027018532488526967
32	47	0.02759530886099852
32	48	0.028151867024481865
32	49	0.028929677302158716
32	50	0.030076793916940608
32	51	0.03157553697065163
32	52	0.03324023002738132
32	53	0.03481609119306528
32	54	0.0361707404881375
32	55	0.03740985698503082
32	56	0.038772397724530845
32	57	0.04040740510410526
32	58	0.04220151824892843
32	59	0.043756924165130516
32	60	0.04463228951291186
32	61	0.04477589711988875
32	62	0.04468708422699794
32	63	0.045094794927594155
32	64	0.0465502016039687
32	65	0.049220201969093526
32	66	0.052965690513685715
32	67	0.0578472574634206
32	68	0.06457296752257007
32	69	0.0739973893768246
32	70	0.08565497667205739
32	71	0.09602156320702424
32	72	0.1
32	73	0.09677188310707366
32	74	0.08868794738796917
32	75	0.07400281810160621
32	76	0.05047385146394667
32	77	0.03107539657367749
32	78	0.030373956708726186
32	79	0.03840962022883564
33	0	0.20548602636789232
33	1	0.204235214965924
33	2	0.21071396806524617
33	3	0.22346243794968082
33	4	0.24007528475182244
33	5	0.2570957422533102
33	6	0.27110689998136744
33	7	0.2805080979689613
33	8	0.28607195717978756
33	9	0.2897218409256712
33	10	0.29301964251081813
33	11	0.2964816856827809
33	12	0.29982497364451516
33	13	0.30302662291402505
33	14	0.3075738813398522
33	15	0.3165459918921911
33	16	0.33311877916590027
33	17	0.35863379623408986
33	18	0.3910294852049826
33	19	0.42412328584704095
33	20	0.4495236117560615
33	21	0.46176251071267743
33	22	0.46174861533740935
33	23	0.45443457938604687
33	24	0.4445935906501045
33	25	0.43563134682152493
33	26	0.4324440685814447
33	27	0.44562545980560203
33	28	0.49061664527115695
33	29	0.580625871541494
33	30	0.7154709214255721
33	31	0.8637978539854791
33	32	0.9677188310707363
33	33	1.0000000000000009
33	34	0.9690237586201844
33	35	0.844475350472084
33	36	0.5879976154788051
33	37	0.34597505184589333
33	38	0.29494072912977376
33	39	0.3689428290885491
33	40	0.020548602636789235
33	41	0.020423521496592406
33	42	0.02107139680652462
33	43	0.022346243794968076
33	44	0.02400752847518224
33	45	0.025709574225331024
33	46	0.02711068999813674
33	47	0.028050809796896135
33	48	0.02860719571797876
33	49	0.028972184092567126
33	50	0.029301964251081815
33	51	0.029648168568278076
33	52	0.029982497364451525
33	53	0.030302662291402504
33	54	0.030757388133985222
33	55	0.03165459918921911
33	56	0.03331187791659004
33	57	0.035863379623408985
33	58	0.03910294852049828
33	59	0.04241232858470409
33	60	0.04495236117560615
33	61	0.046176251071267736
33	62	0.04617486153374093
33	63	0.04544345793860468
33	64	0.04445935906501044
33	65	0.04356313468215249
33	66	0.043244406858144485
33	67	0.04456254598056021
33	68	0.04906166452711571
33	69	0.05806258715414941
33	70	0.07154709214255722
33	71	0.08637978539854793
33	72	0.09677188310707363
33	73	0.10000000000000005
33	74	0.09690237586201844
33	75	0.08444753504720841
33	76	0.0587997615478805
33	77	0.03459750518458934
33	78	0.029494072912977398
33	79	0.036894282908854915
34	0	0.19143803528072256
34	1	0.19081427188531097
34	2	0.1990333229056842
34	3	0.21463819943536697
34	4	0.23504182364317774
34	5	0.2562664804625687
34	6	0.2740297731867941
34	7	0.28579035887078114
34	8	0.2916452167418634
34	9	0.29321454070331865
34	10	0.2920595180484113
34	11	0.2890067960338607
34	12	0.28455520994730904
34	13	0.2800192483014139
34	14	0.2784632691443677
34	15	0.28419732338109605
34	16	0.3010036414674988
34	17	0.3303658142740641
34	18	0.3700203058960439
34	19	0.41296562335573206
34	20	0.44897030440646457
34	21	0.46993001865692574
34	22	0.4742493247513097
34	23	0.4650564499184134
34	24	0.44582558127071076
34	25	0.4194317221412416
34	26	0.3922737023164509
34	27	0.3789743902106282
34	28	0.3993811719354883
34	29	0.47001952005012076
34	30	0.5952602022320362
34	31	0.7516926540733619
34	32	0.8868794738796916
34	33	0.9690237586201844
34	34	1.0000000000000018
34	35	0.9425396297663454
34	36	0.7293405923920815
34	37	0.48112826559173244
34	38	0.3692999680712435
34	39	0.3203778516298209
34	40	0.01914380352807225
34	41	0.019081427188531095
34	42	0.019903332290568416
34	43	0.021463819943536695
34	44	0.023504182364317783
34	45	0.025626648046256882
34	46	0.02740297731867941
34	47	0.028579035887078122
34	48	0.029164521674186334
34	49	0.029321454070331866
34	50	0.029205951804841132
34	51	0.028900679603386062
34	52	0.028455520994730907
34	53	0.028001924830141387
34	54	0.02784632691443678
34	55	0.02841973233810961
34	56	0.030100364146749888
34	57	0.03303658142740642
34	58	0.03700203058960439
34	59	0.04129656233557322
34	60	0.04489703044064646
34	61	0.04699300186569257
34	62	0.04742493247513097
34	63	0.04650564499184133
34	64	0.044582558127071084
34	65	0.04194317221412415
34	66	0.03922737023164508
34	67	0.037897439021062816
34	68	0.03993811719354884
34	69	0.047001952005012074
34	70	0.059526020223203614
34	71	0.07516926540733619
34	72	0.08868794738796917
34	73	0.09690237586201844
34	74	0.10000000000000019
34	75	0.09425396297663453
34	76	0.07293405923920816
34	77	0.04811282655917326
34	78	0.036929996807124346
34	79	0.03203778516298209
35	0	0.19406355323701563
35	1	0.1929590215290897
35	2	0.20023419052557834
35	3	0.21446690388010436
35	4	0.233192168450637
35	5	0.25269212627660714
35	6	0.269051672591437
35	7	0.2800662259909822
35	8	0.28600620800955606
35	9	0.28848413620160557
35	10	0.28891420988253447
35	11	0.2878364464052859
35	12	0.28528094195637477
35	13	0.28193272763518523
35	14	0.28024416095322124
35	15	0.28416522505902503
35	16	0.2974665363632426
35	17	0.32196202243422434
35	18	0.35613578965904563
35	19	0.39428164711653785
35	20	0.4278368800843784
35	21	0.4500298533514023
35	22	0.45959518994294396
35	23	0.45896276155269994
35	24	0.4499522273103026
35	25	0.43237762252988465
35	26	0.40798527348872604
35	27	0.3867876057915378
35	28	0.38630678067938395
35	29	0.4232129454430622
35	30	0.5053843395016524
35	31	0.6214568860457919
35	32	0.740028181016062
35	33	0.844475350472084
35	34	0.9425396297663454
35	35	1.0000000000000009
35	36	0.910691981528958
35	37	0.7182748545160508
35	38	0.5421371880167831
35	39	0.24523355947673428
35	40	0.01940635532370157
35	41	0.01929590215290897
35	42	0.02002341905255783
35	43	0.021446690388010437
35	44	0.023319216845063703
35	45	0.02526921262766071
35	46	0.026905167259143697
35	47	0.028006622599098217
35	48	0.028600620800955608
35	49	0.02884841362016056
35	50	0.028891420988253452
35	51	0.028783644640528582
35	52	0.028528094195637475
35	53	0.02819327276351854
35	54	0.028024416095322118
35	55	0.028416522505902497
35	56	0.029746653636324265
35	57	0.03219620224342244
35	58	0.035613578965904565
35	59	0.03942816471165379
35	60	0.042783688008437855
35	61	0.04500298533514022
35	62	0.0459595189942944
35	63	0.045896276155270005
35	64	0.044995222731030245
35	65	0.043237762252988476
35	66	0.04079852734887261
35	67	0.03867876057915379
35	68	0.0386306780679384
35	69	0.042321294544306214
35	70	0.05053843395016526
35	71	0.062145688604579204
35	72	0.07400281810160621
35	73	0.08444753504720841
35	74	0.09425396297663455
35	75	0.1000000000000001
35	76	0.09106919815289581
35	77	0.07182748545160507
35	78	0.05421371880167834
35	79	0.024523355947673423
36	0	0.19778564770589963
36	1	0.19517268794918327
36	2	0.19819055985707437
36	3	0.2055962226978955
36	4	0.21554403442512884
36	5	0.2256525389573092
36	6	0.23392424970827197
36	7	0.23995540593859455
36	8	0.24503106958791976
36	9	0.25094232635522473
36	10	0.25873247029558155
36	11	0.26807674583543517
36	12	0.277370791948269
36	13	0.2847334649158176
36	14	0.28965622832769633
36	15	0.29378428461897793
36	16	0.29985416556516187
36	17	0.3098899507918257
36	18	0.3239437591654189
36	19	0.33982409027452987
36	20	0.3544652322954477
36	21	0.3667417832999515
36	22	0.3787260231997266
36	23	0.393386019671694
36	24	0.4109635223682654
36	25	0.4267556225620897
36	26	0.4331045463033771
36	27	0.4273054987975465
36	28	0.41680369384443455
36	29	0.4134939906017557
36	30	0.4257953249973866
36	31	0.45571773134657045
36	32	0.5047385146394666
36	33	0.5879976154788051
36	34	0.7293405923920815
36	35	0.910691981528958
36	36	1.0000000000000016
36	37	0.9336618353846724
36	38	0.7416569430541876
36	39	0.1834621024523569
36	40	0.019778564770589972
36	41	0.019517268794918333
36	42	0.019819055985707434
36	43	0.02055962226978955
36	44	0.02155440344251289
36	45	0.022565253895730917
36	46	0.0233924249708272
36	47	0.023995540593859464
36	48	0.02450310695879198
36	49	0.025094232635522462
36	50	0.025873247029558157
36	51	0.02680767458354352
36	52	0.027737079194826902
36	53	0.028473346491581775
36	54	0.028965622832769638
36	55	0.029378428461897796
36	56	0.029985416556516188
36	57	0.030988995079182576
36	58	0.032394375916541894
36	59	0.03398240902745299
36	60	0.035446523229544766
36	61	0.036674178329995165
36	62	0.037872602319972665
36	63	0.039338601967169394
36	64	0.04109635223682654
36	65	0.04267556225620898
36	66	0.04331045463033771
36	67	0.042730549879754644
36	68	0.04168036938444348
36	69	0.04134939906017557
36	70	0.04257953249973868
36	71	0.045571773134657045
36	72	0.05047385146394666
36	73	0.0587997615478805
36	74	0.07293405923920816
36	75	0.09106919815289581
36	76	0.10000000000000014
36	77	0.09336618353846723
36	78	0.07416569430541876
36	79	0.018346210245235684
37	0	0.19852946035940636
37	1	0.19439018854854206
37	2	0.19283394669829396
37	3	0.19282669867715904
37	4	0.1932039957412801
37	5	0.19303458417525715
37	6	0.1923872495668445
37	7	0.19278408930577673
37	8	0.19658401886755628
37	9	0.20576898418041667
37	10	0.22102438713738964
37	11	0.24119920605833717
37	12	0.26309705704674147
37	13	0.2822550035869962
37	14	0.2950780736342666
37	15	0.30069046726213605
37	16	0.300550594679098
37	17	0.29664547317025014
37	18	0.29032957295227285
37	19	0.28266784073253826
37	20	0.27596235560567395
37	21	0.2748601046311367
37	22	0.2851399596737914
37	23	0.3108764506919569
37	24	0.35165644939555046
37	25	0.3997820393630245
37	26	0.4400429592760943
37	27	0.45807094910657176
37	28	0.45077078171250956
37	29	0.423741890949686
37	30	0.3829089599437639
37	31	0.3369174800873221
37	32	0.3107539657367749
37	33	0.34597505184589333
37	34	0.48112826559173244
37	35	0.7182748545160508
37	36	0.9336618353846724
37	37	1.0000000000000018
37	38	0.8882918621126267
37	39	0.2546048808727698
37	40	0.01985294603594064
37	41	0.019439018854854204
37	42	0.019283394669829403
37	43	0.019282669867715905
37	44	0.019320399574128014
37	45	0.019303458417525714
37	46	0.01923872495668444
37	47	0.019278408930577678
37	48	0.01965840188675563
37	49	0.020576898418041664
37	50	0.022102438713738955
37	51	0.024119920605833716
37	52	0.02630970570467414
37	53	0.02822550035869962
37	54	0.02950780736342665
37	55	0.03006904672621361
37	56	0.030055059467909803
37	57	0.029664547317025006
37	58	0.02903295729522728
37	59	0.028266784073253833
37	60	0.027596235560567395
37	61	0.027486010463113685
37	62	0.028513995967379132
37	63	0.031087645069195684
37	64	0.03516564493955505
37	65	0.03997820393630245
37	66	0.044004295927609426
37	67	0.04580709491065716
37	68	0.04507707817125096
37	69	0.0423741890949686
37	70	0.03829089599437639
37	71	0.03369174800873222
37	72	0.03107539657367749
37	73	0.03459750518458934
37	74	0.04811282655917326
37	75	0.07182748545160507
37	76	0.09336618353846723
37	77	0.1000000000000002
37	78	0.08882918621126268
37	79	0.025460488087276974
38	0	0.2048428005554823
38	1	0.20021975321167113
38	2	0.19781602335584736
38	3	0.1966111216637718
38	4	0.1955060010480739
38	5	0.1937372317681439
38	6	0.19164362879673796
38	7	0.1910304276296266
38	8	0.19444466884259387
38	9	0.20393407705492642
38	10	0.22016209081048538
38	11	0.24188171402523798
38	12	0.2656919553548612
38	13	0.2867898473918998
38	14	0.30117108677007454
38	15	0.3076173162929355
38	16	0.3073764675575932
38	17	0.3023128575702402
38	18	0.2937124819503456
38	19	0.2827101976524515
38	20	0.2719672418306833
38	21	0.2667741061306228
38	22	0.2736098143910033
38	23	0.2971751078873117
38	24	0.33775087297465467
38	25	0.3884911583179751
38	26	0.43475661127608406
38	27	0.4616689921425311
38	28	0.4644637411981267
38	29	0.4463164275093666
38	30	0.4092166235227775
38	31	0.35535435603698157
38	32	0.3037395670872619
38	33	0.29494072912977376
38	34	0.3692999680712435
38	35	0.5421371880167831
38	36	0.7416569430541876
38	37	0.8882918621126267
38	38	1.0000000000000002
38	39	0.6337029472272464
38	40	0.020484280055548233
38	41	0.02002197532116711
38	42	0.01978160233558473
38	43	0.019661112166377174
38	44	0.019550600104807393
38	45	0.01937372317681439
38	46	0.019164362879673793
38	47	0.019103042762962662
38	48	0.019444466884259378
38	49	0.020393407705492642
38	50	0.022016209081048534
38	51	0.024188171402523793
38	52	0.026569195535486125
38	53	0.028678984739189985
38	54	0.030117108677007454
38	55	0.03076173162929355
38	56	0.03073764675575933
38	57	0.03023128575702401
38	58	0.02937124819503456
38	59	0.02827101976524515
38	60	0.027196724183068326
38	61	0.026677410613062284
38	62	0.027360981439100335
38	63	0.029717510788731177
38	64	0.03377508729746547
38	65	0.03884911583179751
38	66	0.04347566112760841
38	67	0.0461668992142531
38	68	0.04644637411981267
38	69	0.04463164275093666
38	70	0.040921662352277746
38	71	0.03553543560369816
38	72	0.03037395670872619
38	73	0.029494072912977384
38	74	0.036929996807124346
38	75	0.05421371880167834
38	76	0.07416569430541875
38	77	0.0888291862112627
38	78	0.1
38	79	0.06337029472272465
39	0	0.126037573575964
39	1	0.12467319170240591
39	2	0.12833085835089497
39	3	0.13616738324832672
39	4	0.1467071448879677
39	5	0.15773382732586103
39	6	0.16693642569897388
39	7	0.1730431833860555
39	8	0.17624864886134392
39	9	0.17751207230286187
39	10	0.17763548866872156
39	11	0.1768728776876103
39	12	0.17516864161238666
39	13	0.17288391587266844
39	14	0.17148521669877728
39	15	0.17336725939499031
39	16	0.18079525302830446
39	17	0.19478978395131308
39	18	0.2142869891537572
39	19	0.2356578474575512
39	20	0.25360714261097267
39	21	0.2640686577587238
39	22	0.2664621555312762
39	23	0.2626220596027134
39	24	0.25435995921980187
39	25	0.24279599041018757
39	26	0.23039384003725719
39	27	0.22361247972276854
39	28	0.23150707205297139
39	29	0.2605610512354542
39	30	0.30901593076398226
39	31	0.35971837699606635
39	32	0.3840962022883565
39	33	0.3689428290885491
39	34	0.3203778516298209
39	35	0.24523355947673428
39	36	0.1834621024523569
39	37	0.2546048808727698
39	38	0.6337029472272464
39	39	0.999999999999998
39	40	0.0126037573575964
39	41	0.012467319170240592
39	42	0.012833085835089495
39	43	0.013616738324832673
39	44	0.014670714488796775
39	45	0.01577338273258611
39	46	0.016693642569897388
39	47	0.017304318338605552
39	48	0.017624864886134396
39	49	0.017751207230286184
39	50	0.01776354886687216
39	51	0.01768728776876103
39	52	0.017516864161238665
39	53	0.017288391587266846
39	54	0.017148521669877726
39	55	0.017336725939499035
39	56	0.018079525302830447
39	57	0.019478978395131307
39	58	0.021428698915375723
39	59	0.023565784745755127
39	60	0.02536071426109727
39	61	0.026406865775872382
39	62	0.026646215553127628
39	63	0.026262205960271342
39	64	0.02543599592198018
39	65	0.024279599041018764
39	66	0.02303938400372572
39	67	0.022361247972276847
39	68	0.02315070720529714
39	69	0.02605610512354542
39	70	0.030901593076398226
39	71	0.035971837699606636
39	72	0.03840962022883564
39	73	0.03689428290885491
39	74	0.032037785162982106
39	75	0.02452335594767343
39	76	0.018346210245235677
39	77	0.025460488087276974
39	78	0.06337029472272462
39	79	0.09999999999999981
40	0	0.10000000000000006
40	1	0.09997679102910989
40	2	0.09970983872859022
40	3	0.09864393846695861
40	4	0.09597634392601682
40	5	0.0910181825797834
40	6	0.0837751756007959
40	7	0.07520297234588343
40	8	0.06671633411246938
40	9	0.05944908197328101
40	10	0.053926500724398856
40	11	0.05013724516585761
40	12	0.04772169348132566
40	13	0.046180836283822156
40	14	0.04510054019598475
40	15	0.0442704386786059
40	16	0.04359527001551107
40	17	0.04291125112542361
40	18	0.04188042863221943
40	19	0.040071553572997944
40	20	0.03727412656774868
40	21	0.033816597355980665
40	22	0.030447578806839258
40	23	0.02786306209823856
40	24	0.02638633554554445
40	25	0.025913421571662907
40	26	0.026021784411542508
40	27	0.026291397314717586
40	28	0.026596788842303574
40	29	0.02692879515531178
40	30	0.026946682324912888
40	31	0.025851716709604542
40	32	0.023316447116494207
40	33	0.020548602636789235
40	34	0.01914380352807225
40	35	0.01940635532370157
40	36	0.019778564770589972
40	37	0.01985294603594064
40	38	0.020484280055548233
