Component1	Component2	Covariance
4	67	0.0
4	68	0.0
4	69	0.0
4	70	0.0
4	71	0.0
4	72	0.0
4	73	0.0
4	74	0.0
4	75	0.0
4	76	0.0
4	77	0.0
4	78	0.0
4	79	0.0
5	0	0.0
5	1	3.7614519951426946
5	2	3.1858264621286727
5	3	2.7412263833407895
5	4	2.397827387429502
5	5	2.1325938078174422
5	6	1.9277334191985374
5	7	1.7695039111309185
5	8	1.6472910353667307
5	9	1.5528965878016856
5	10	1.4799884619157504
5	11	1.4236758825500089
5	12	1.3801813261300613
5	13	1.346587119303225
5	14	1.320639717485257
5	15	1.3005985340582287
5	16	1.2851191794788008
5	17	1.2731632778192121
5	18	1.2639288111132476
5	19	1.256796318912205
5	20	1.2512873440447112
5	21	1.2470323370660572
5	22	1.2437458663843337
5	23	1.2412074711252898
5	24	1.2392468723203292
5	25	1.2377325503642376
5	26	1.2365629225031496
5	27	1.2356595285267709
5	28	1.2349617675519278
5	29	1.2344228328338054
5	30	1.2340065719065407
5	31	1.2336850614271813
5	32	1.2334367340402774
5	33	1.2332449316106668
5	34	1.2330967877733594
5	35	1.2329823648404656
5	36	1.232893987167726
5	37	1.2328257262619675
5	38	1.2327730030898074
5	39	1.232732280909934
5	40	0.0
5	41	0.0
5	42	0.0
5	43	0.0
5	44	0.0
5	45	0.0
5	46	0.0
5	47	0.0
5	48	0.0
5	49	0.0
5	50	0.0
5	51	0.0
5	52	0.0
5	53	0.0
5	54	0.0
5	55	0.0
5	56	0.0
5	57	0.0
5	58	0.0
5	59	0.0
5	60	0.0
5	61	0.0
5	62	0.0
5	63	0.0
5	64	0.0
5	65	0.0
5	66	0.0
5	67	0.0
5	68	0.0
5	69	0.0
5	70	0.0
5	71	0.0
5	72	0.0
5	73	0.0
5	74	0.0
5	75	0.0
5	76	0.0
5	77	0.0
5	78	0.0
5	79	0.0
6	0	0.0
6	1	3.400120871197946
6	2	2.8797908520131155
6	3	2.477899771341332
6	4	2.1674882348777142
6	5	1.9277334191985374
6	6	1.7425522487557559
6	7	1.5995225215347693
6	8	1.4890496110333096
6	9	1.40372284580925
6	10	1.3378183916716422
6	11	1.2869152891836402
6	12	1.2475988897565222
6	13	1.2172317964290602
6	14	1.193776943731602
6	15	1.1756609485941547
6	16	1.161668565693575
6	17	1.1508611671625684
6	18	1.1425137781697328
6	19	1.136066444632647
6	20	1.1310866707447818
6	21	1.1272404065750152
6	22	1.124269639548894
6	23	1.1219750866180656
6	24	1.120202826085324
6	25	1.1188339723301068
6	26	1.1177767008011454
6	27	1.116960088302045
6	28	1.1163293553678655
6	29	1.1158421915849255
6	30	1.115465917351336
6	31	1.1151752916853455
6	32	1.114950819026332
6	33	1.1147774414463687
6	34	1.1146435285441652
6	35	1.1145400972621025
6	36	1.1144602092906442
6	37	1.1143985056371997
6	38	1.1143508471376924
6	39	1.1143140367958648
6	40	0.0
6	41	0.0
6	42	0.0
6	43	0.0
6	44	0.0
6	45	0.0
6	46	0.0
6	47	0.0
6	48	0.0
6	49	0.0
6	50	0.0
6	51	0.0
6	52	0.0
6	53	0.0
6	54	0.0
6	55	0.0
6	56	0.0
6	57	0.0
6	58	0.0
6	59	0.0
6	60	0.0
6	61	0.0
6	62	0.0
6	63	0.0
6	64	0.0
6	65	0.0
6	66	0.0
6	67	0.0
6	68	0.0
6	69	0.0
6	70	0.0
6	71	0.0
6	72	0.0
6	73	0.0
6	74	0.0
6	75	0.0
6	76	0.0
6	77	0.0
6	78	0.0
6	79	0.0
7	0	0.0
7	1	3.1210369234580297
7	2	2.6434159023890595
7	3	2.2745122811648057
7	4	1.9895795086339998
7	5	1.7695039111309188
7	6	1.5995225215347695
7	7	1.4682327595765277
7	8	1.3668275314160792
7	9	1.2885044379403765
7	10	1.2280094606805385
7	11	1.1812845151853952
7	12	1.1451952292576786
7	13	1.1173206850507509
7	14	1.0957910206428956
7	15	1.0791619971843156
7	16	1.0663181174123337
7	17	1.05639779659447
7	18	1.048735566265603
7	19	1.0428174337081553
7	20	1.0382464026291855
7	21	1.0347158421150278
7	22	1.0319889174171275
7	23	1.029882702758523
7	24	1.0282559104266595
7	25	1.0269994130035718
7	26	1.026028922951891
7	27	1.0252793384934562
7	28	1.0247003764944607
7	29	1.0242531994051969
7	30	1.0239078099849774
7	31	1.0236410390468782
7	32	1.0234349912375127
7	33	1.023275844592654
7	34	1.023152923341282
7	35	1.0230579817605006
7	36	1.0229846510413565
7	37	1.0229280120605653
7	38	1.0228842653991042
7	39	1.0228504764720745
7	40	0.0
7	41	0.0
7	42	0.0
7	43	0.0
7	44	0.0
7	45	0.0
7	46	0.0
7	47	0.0
7	48	0.0
7	49	0.0
7	50	0.0
7	51	0.0
7	52	0.0
7	53	0.0
7	54	0.0
7	55	0.0
7	56	0.0
7	57	0.0
7	58	0.0
7	59	0.0
7	60	0.0
7	61	0.0
7	62	0.0
7	63	0.0
7	64	0.0
7	65	0.0
7	66	0.0
7	67	0.0
7	68	0.0
7	69	0.0
7	70	0.0
7	71	0.0
7	72	0.0
7	73	0.0
7	74	0.0
7	75	0.0
7	76	0.0
7	77	0.0
7	78	0.0
7	79	0.0
8	0	0.0
8	1	2.905478825291273
8	2	2.4608452636696008
8	3	2.1174204063780158
8	4	1.8521668520232224
8	5	1.647291035366731
8	6	1.4890496110333098
8	7	1.3668275314160792
8	8	1.2724259750039975
8	9	1.1995123584060798
8	10	1.1431955381391181
8	11	1.0996977061433946
8	12	1.0661009693362298
8	13	1.0401516134189213
8	14	1.0201089206899476
8	15	1.0046284003599784
8	16	0.9926715983011508
8	17	0.9834364361472652
8	18	0.9763034067980445
8	19	0.9707940170494991
8	20	0.966538689626144
8	21	0.9632519714402119
8	22	0.9607133850145394
8	23	0.9587526385568164
8	24	0.957238202557085
8	25	0.9560684866112802
8	26	0.9551650246002669
8	27	0.9544672110770175
8	28	0.9539282357716994
8	29	0.9535119434958068
8	30	0.9531904088034792
8	31	0.9529420627150286
8	32	0.9527502458407681
8	33	0.9526020908467411
8	34	0.9524876592966509
8	35	0.9523992749681842
8	36	0.9523310089216933
8	37	0.9522782817789484
8	38	0.9522375565322854
8	39	0.9522061012773745
8	40	0.0
8	41	0.0
8	42	0.0
8	43	0.0
8	44	0.0
8	45	0.0
8	46	0.0
8	47	0.0
8	48	0.0
8	49	0.0
8	50	0.0
8	51	0.0
8	52	0.0
8	53	0.0
8	54	0.0
8	55	0.0
8	56	0.0
8	57	0.0
8	58	0.0
8	59	0.0
8	60	0.0
8	61	0.0
8	62	0.0
8	63	0.0
8	64	0.0
8	65	0.0
8	66	0.0
8	67	0.0
8	68	0.0
8	69	0.0
8	70	0.0
8	71	0.0
8	72	0.0
8	73	0.0
8	74	0.0
8	75	0.0
8	76	0.0
8	77	0.0
8	78	0.0
8	79	0.0
9	0	0.0
9	1	2.7389866495087167
9	2	2.3198318518194982
9	3	1.9960862127037877
9	4	1.7460324391954987
9	5	1.5528965878016856
9	6	1.4037228458092503
9	7	1.2885044379403765
9	8	1.1995123584060798
9	9	1.1307768988010447
9	10	1.0776871920335116
9	11	1.0366819091583503
9	12	1.0050103606408156
9	13	0.9805479764023991
9	14	0.9616537868020459
9	15	0.9470603441852398
9	16	0.935788700790398
9	17	0.9270827396161653
9	18	0.9203584530758527
9	19	0.9151647669829268
9	20	0.9111532818878015
9	21	0.9080549019741008
9	22	0.9056617837493125
9	23	0.9038133936237239
9	24	0.9023857391012775
9	25	0.9012830511961417
9	26	0.900431360120315
9	27	0.8997735332907442
9	28	0.8992654427987982
9	29	0.898873005250798
9	30	0.8985698954081197
9	31	0.8983357802547746
9	32	0.8981549550313461
9	33	0.8980152897386015
9	34	0.897907415440826
9	35	0.8978240957850128
9	36	0.8977597415765685
9	37	0.8977100358486216
9	38	0.8976716442740773
9	39	0.8976419914944708
9	40	0.0
9	41	0.0
9	42	0.0
9	43	0.0
9	44	0.0
9	45	0.0
9	46	0.0
9	47	0.0
9	48	0.0
9	49	0.0
9	50	0.0
9	51	0.0
9	52	0.0
9	53	0.0
9	54	0.0
9	55	0.0
9	56	0.0
9	57	0.0
9	58	0.0
9	59	0.0
9	60	0.0
9	61	0.0
9	62	0.0
9	63	0.0
9	64	0.0
9	65	0.0
9	66	0.0
9	67	0.0
9	68	0.0
9	69	0.0
9	70	0.0
9	71	0.0
9	72	0.0
9	73	0.0
9	74	0.0
9	75	0.0
9	76	0.0
9	77	0.0
9	78	0.0
9	79	0.0
10	0	0.0
10	1	2.6103918769971943
10	2	2.210916297483656
10	3	1.9023704392143215
10	4	1.6640566309686284
10	5	1.4799884619157504
10	6	1.3378183916716422
10	7	1.2280094606805383
10	8	1.1431955381391181
10	9	1.0776871920335116
10	10	1.0270900343865443
10	11	0.9880099398010186
10	12	0.9578253629623821
10	13	0.9345114818525927
10	14	0.9165043699654087
10	15	0.9025960860125941
10	16	0.8918536435974105
10	17	0.8835564252320905
10	18	0.8771478423474014
10	19	0.8721979985827087
10	20	0.8683748517598177
10	21	0.8654219400470036
10	22	0.8631411781543519
10	23	0.8613795695060499
10	24	0.860018943024274
10	25	0.858968026054326
10	26	0.8581563216721788
10	27	0.8575293796559806
10	28	0.8570451438919279
10	29	0.8566711311935775
10	30	0.8563822522860052
10	31	0.8561591287834924
10	32	0.8559867932613465
10	33	0.8558536852209168
10	34	0.8557508755957949
10	35	0.8556714677780284
10	36	0.8556101349843823
10	37	0.8555627629285544
10	38	0.8555261738293145
10	39	0.8554979132406662
10	40	0.0
10	41	0.0
10	42	0.0
10	43	0.0
10	44	0.0
10	45	0.0
10	46	0.0
10	47	0.0
10	48	0.0
10	49	0.0
10	50	0.0
10	51	0.0
10	52	0.0
10	53	0.0
10	54	0.0
10	55	0.0
10	56	0.0
10	57	0.0
10	58	0.0
10	59	0.0
10	60	0.0
10	61	0.0
10	62	0.0
10	63	0.0
10	64	0.0
10	65	0.0
10	66	0.0
10	67	0.0
10	68	0.0
10	69	0.0
10	70	0.0
10	71	0.0
10	72	0.0
10	73	0.0
10	74	0.0
10	75	0.0
10	76	0.0
10	77	0.0
10	78	0.0
10	79	0.0
11	0	0.0
11	1	2.5110681974336306
11	2	2.1267923987662978
11	3	1.8299865057594435
11	4	1.6007403798546087
11	5	1.4236758825500089
11	6	1.2869152891836402
11	7	1.1812845151853952
11	8	1.0996977061433946
11	9	1.0366819091583503
11	10	0.9880099398010186
11	11	0.9504168168943932
11	12	0.921380743184387
11	13	0.8989539397877705
11	14	0.881631986564582
11	15	0.8682529035914293
11	16	0.8579192039851617
11	17	0.8499376892754684
11	18	0.8437729487190153
11	19	0.8390114432265592
11	20	0.8353337646045569
11	21	0.832493209223881
11	22	0.8302992288085174
11	23	0.8286046482008871
11	24	0.8272957926543
11	25	0.8262848623780323
11	26	0.8255040428092586
11	27	0.8249009555209542
11	28	0.8244351446065517
11	29	0.8240753628433077
11	30	0.823797475586568
11	31	0.823582841785338
11	32	0.8234170635155074
11	33	0.8232890201477314
11	34	0.8231901223606564
11	35	0.8231137359576882
11	36	0.8230547368361611
11	37	0.8230091672556377
11	38	0.8229739703473559
11	39	0.8229467850553616
11	40	0.0
11	41	0.0
11	42	0.0
11	43	0.0
11	44	0.0
11	45	0.0
11	46	0.0
11	47	0.0
11	48	0.0
11	49	0.0
11	50	0.0
11	51	0.0
11	52	0.0
11	53	0.0
11	54	0.0
11	55	0.0
11	56	0.0
11	57	0.0
11	58	0.0
11	59	0.0
11	60	0.0
11	61	0.0
11	62	0.0
11	63	0.0
11	64	0.0
11	65	0.0
11	66	0.0
11	67	0.0
11	68	0.0
11	69	0.0
11	70	0.0
11	71	0.0
11	72	0.0
11	73	0.0
11	74	0.0
11	75	0.0
11	76	0.0
11	77	0.0
11	78	0.0
11	79	0.0
12	0	0.0
12	1	2.434352844784692
12	2	2.061817011379691
12	3	1.774078800713593
12	4	1.5518363465569673
12	5	1.3801813261300613
12	6	1.2475988897565222
12	7	1.1451952292576786
12	8	1.0661009693362298
12	9	1.0050103606408156
12	10	0.9578253629623821
12	11	0.921380743184387
12	12	0.8932317471875549
12	13	0.8714901024549359
12	14	0.8546973502114114
12	15	0.8417270100471772
12	16	0.8317090140965384
12	17	0.8239713417150831
12	18	0.8179949394308685
12	19	0.8133789021393028
12	20	0.8098135798494401
12	21	0.8070598059460536
12	22	0.8049328535713626
12	23	0.8032900438989221
12	24	0.802021175046016
12	25	0.8010411295831225
12	26	0.800284164742243
12	27	0.7996995023035893
12	28	0.7992479223242934
12	29	0.7988991322118825
12	30	0.7986297346564257
12	31	0.7984216581075112
12	32	0.7982609445103344
12	33	0.7981368129806053
12	34	0.7980409366083288
12	35	0.7979668838774796
12	36	0.7979096872312571
12	37	0.7978655098416918
12	38	0.7978313882300643
12	39	0.797805033472766
12	40	0.0
12	41	0.0
12	42	0.0
12	43	0.0
12	44	0.0
12	45	0.0
12	46	0.0
12	47	0.0
12	48	0.0
12	49	0.0
12	50	0.0
12	51	0.0
12	52	0.0
12	53	0.0
12	54	0.0
12	55	0.0
12	56	0.0
12	57	0.0
12	58	0.0
12	59	0.0
12	60	0.0
12	61	0.0
12	62	0.0
12	63	0.0
12	64	0.0
12	65	0.0
12	66	0.0
12	67	0.0
12	68	0.0
12	69	0.0
12	70	0.0
12	71	0.0
12	72	0.0
12	73	0.0
12	74	0.0
12	75	0.0
12	76	0.0
12	77	0.0
12	78	0.0
12	79	0.0
13	0	0.0
13	1	2.3750996499986847
13	2	2.011631498934313
13	3	1.7308969600163355
13	4	1.5140639827373428
13	5	1.346587119303225
13	6	1.2172317964290602
13	7	1.1173206850507509
13	8	1.0401516134189213
13	9	0.9805479764023991
13	10	0.9345114818525927
13	11	0.8989539397877705
13	12	0.8714901024549359
13	13	0.8502776587019816
13	14	0.8338936492673767
13	15	0.8212390127587726
13	16	0.8114648591363733
13	17	0.8039155250271578
13	18	0.7980845909438348
13	19	0.7935809099844098
13	20	0.7901023691718374
13	21	0.7874156233091245
13	22	0.7853404418696239
13	23	0.783737618890865
13	24	0.7824996348513336
13	25	0.7815434441163347
13	26	0.7808049041251063
13	27	0.7802344726215596
13	28	0.7797938842930969
13	29	0.7794535838819692
13	30	0.779190743578828
13	31	0.7789877317025674
13	32	0.7788309299434377
13	33	0.7787098198285073
13	34	0.7786162771283498
13	35	0.7785440268728052
13	36	0.778488222417541
13	37	0.7784451203246299
13	38	0.7784118292476984
13	39	0.7783861159765229
13	40	0.0
13	41	0.0
13	42	0.0
13	43	0.0
13	44	0.0
13	45	0.0
13	46	0.0
13	47	0.0
13	48	0.0
13	49	0.0
13	50	0.0
13	51	0.0
13	52	0.0
13	53	0.0
13	54	0.0
13	55	0.0
13	56	0.0
13	57	0.0
13	58	0.0
13	59	0.0
13	60	0.0
13	61	0.0
13	62	0.0
13	63	0.0
13	64	0.0
13	65	0.0
13	66	0.0
13	67	0.0
13	68	0.0
13	69	0.0
13	70	0.0
13	71	0.0
13	72	0.0
13	73	0.0
13	74	0.0
13	75	0.0
13	76	0.0
13	77	0.0
13	78	0.0
13	79	0.0
14	0	0.0
14	1	2.3293338290630743
14	2	1.9728693497467142
14	3	1.697544287706294
14	4	1.4848894674200368
14	5	1.320639717485257
14	6	1.193776943731602
14	7	1.0957910206428954
14	8	1.0201089206899474
14	9	0.9616537868020459
14	10	0.9165043699654086
14	11	0.8816319865645819
14	12	0.8546973502114114
14	13	0.8338936492673767
14	14	0.8178253434884024
14	15	0.8054145493080385
14	16	0.7958287339578798
14	17	0.7884248680495566
14	18	0.7827062902983751
14	19	0.7782893908162413
14	20	0.774877878044343
14	21	0.7722429031168211
14	22	0.7702077083710027
14	23	0.7686357702056189
14	24	0.7674216408939826
14	25	0.766483875008635
14	26	0.7657595659525138
14	27	0.7652001260998006
14	28	0.7647680274726213
14	29	0.7644342843138092
14	30	0.7641765086833221
14	31	0.7639774086451088
14	32	0.7638236283007778
14	33	0.7637048518579664
14	34	0.7636131116331136
14	35	0.7635422535685273
14	36	0.7634875244099173
14	37	0.7634452528517023
14	38	0.7634126032608936
14	39	0.7633873854590195
14	40	0.0
14	41	0.0
14	42	0.0
14	43	0.0
14	44	0.0
14	45	0.0
14	46	0.0
14	47	0.0
14	48	0.0
14	49	0.0
14	50	0.0
14	51	0.0
14	52	0.0
14	53	0.0
14	54	0.0
14	55	0.0
14	56	0.0
14	57	0.0
14	58	0.0
14	59	0.0
14	60	0.0
14	61	0.0
14	62	0.0
14	63	0.0
14	64	0.0
14	65	0.0
14	66	0.0
14	67	0.0
14	68	0.0
14	69	0.0
14	70	0.0
14	71	0.0
14	72	0.0
14	73	0.0
14	74	0.0
14	75	0.0
14	76	0.0
14	77	0.0
14	78	0.0
14	79	0.0
15	0	0.0
15	1	2.2939853491461384
15	2	1.9429303467072443
15	3	1.6717834416594948
15	4	1.4623557348725302
15	5	1.3005985340582287
15	6	1.1756609485941547
15	7	1.0791619971843154
15	8	1.0046284003599784
15	9	0.9470603441852398
15	10	0.9025960860125941
15	11	0.8682529035914293
15	12	0.8417270100471771
15	13	0.8212390127587726
15	14	0.8054145493080385
15	15	0.7931920933999154
15	16	0.7837517462506494
15	17	0.7764602366744684
15	18	0.7708284404005784
15	19	0.7664785689591191
15	20	0.7631188271224124
15	21	0.7605238388885731
15	22	0.7585195289561301
15	23	0.7569714455186416
15	24	0.7557757410566569
15	25	0.7548522061064168
15	26	0.7541388887011292
15	27	0.7535879385496995
15	28	0.753162397174836
15	29	0.7528337186886782
15	30	0.7525798548962385
15	31	0.7523837762728238
15	32	0.7522323296006119
15	33	0.7521153556331053
15	34	0.7520250075992109
15	35	0.7519552248312789
15	36	0.7519013262073649
15	37	0.7518596961352727
15	38	0.7518275420137654
15	39	0.7518027069011185
15	40	0.0
15	41	0.0
15	42	0.0
15	43	0.0
15	44	0.0
15	45	0.0
15	46	0.0
15	47	0.0
15	48	0.0
15	49	0.0
15	50	0.0
15	51	0.0
15	52	0.0
15	53	0.0
15	54	0.0
15	55	0.0
15	56	0.0
15	57	0.0
15	58	0.0
15	59	0.0
15	60	0.0
15	61	0.0
15	62	0.0
15	63	0.0
15	64	0.0
15	65	0.0
15	66	0.0
15	67	0.0
15	68	0.0
15	69	0.0
15	70	0.0
15	71	0.0
15	72	0.0
15	73	0.0
15	74	0.0
15	75	0.0
15	76	0.0
15	77	0.0
15	78	0.0
15	79	0.0
16	0	0.0
16	1	2.266682986664884
16	2	1.9198061412185843
16	3	1.651886349670073
16	4	1.444951192003548
16	5	1.2851191794788006
16	6	1.161668565693575
16	7	1.0663181174123335
16	8	0.9926715983011507
16	9	0.9357887007903979
16	10	0.8918536435974104
16	11	0.8579192039851616
16	12	0.8317090140965384
16	13	0.8114648591363733
16	14	0.7958287339578798
16	15	0.7837517462506494
16	16	0.7744237554335257
16	17	0.7672190273346364
16	18	0.7616542591014214
16	19	0.7573561585951539
16	20	0.7540364034521301
16	21	0.7514723000316663
16	22	0.749491844827119
16	23	0.7479621862392823
16	24	0.7467807127124052
16	25	0.7458681694129988
16	26	0.745163341708995
16	27	0.7446189488098812
16	28	0.7441984721076721
16	29	0.7438737054595616
16	30	0.7436228630819206
16	31	0.7434291181306252
16	32	0.7432794739337181
16	33	0.7431638921571698
16	34	0.7430746194199297
16	35	0.7430056671866938
16	36	0.7429524100489028
16	37	0.7429112754461119
16	38	0.7428795040138318
16	39	0.7428549644816463
16	40	0.0
16	41	0.0
16	42	0.0
16	43	0.0
16	44	0.0
16	45	0.0
16	46	0.0
16	47	0.0
16	48	0.0
16	49	0.0
16	50	0.0
16	51	0.0
16	52	0.0
16	53	0.0
16	54	0.0
16	55	0.0
16	56	0.0
16	57	0.0
16	58	0.0
16	59	0.0
16	60	0.0
16	61	0.0
16	62	0.0
16	63	0.0
16	64	0.0
16	65	0.0
16	66	0.0
16	67	0.0
16	68	0.0
16	69	0.0
16	70	0.0
16	71	0.0
16	72	0.0
16	73	0.0
16	74	0.0
16	75	0.0
16	76	0.0
16	77	0.0
16	78	0.0
16	79	0.0
17	0	0.0
17	1	2.2455952624173796
17	2	1.9019455304702548
17	3	1.6365182880421376
17	4	1.4315083186651345
17	5	1.2731632778192123
17	6	1.1508611671625684
