Component	Factor	Correlation
9	14	0.0
9	15	0.0
10	0	0.8149409951582394
10	1	0.4138295798175115
10	2	-0.03687147756371112
10	3	-0.15879832905596492
10	4	-0.17666454138184876
10	5	-0.12343656641660668
10	6	-0.301193059290224
10	7	-0.029591097223285664
10	8	0.0
10	9	0.0
10	10	0.0
10	11	0.0
10	12	0.0
10	13	0.0
10	14	0.0
10	15	0.0
11	0	0.8302546898873298
11	1	0.36906493456042844
11	2	-0.11101899466487339
11	3	-0.21472598418962036
11	4	-0.20938540266889713
11	5	-0.130617637435116
11	6	-0.23426705255630922
11	7	-0.015858517018685285
11	8	0.0
11	9	0.0
11	10	0.0
11	11	0.0
11	12	0.0
11	13	0.0
11	14	0.0
11	15	0.0
12	0	0.8438539292861249
12	1	0.318094207342667
12	2	-0.18490690809130578
12	3	-0.2609238901866018
12	4	-0.22721159393379597
12	5	-0.12437661758938519
12	6	-0.1317433557836402
12	7	0.0019536988930072266
12	8	0.0
12	9	0.0
12	10	0.0
12	11	0.0
12	12	0.0
12	13	0.0
12	14	0.0
12	15	0.0
13	0	0.8495813876595583
13	1	0.2597617816927092
13	2	-0.25411582546386396
13	3	-0.29125036686805117
13	4	-0.2241856630486597
13	5	-0.10286133767295016
13	6	-0.00836880419252267
13	7	0.020590055227806537
13	8	0.0
13	9	0.0
13	10	0.0
13	11	0.0
13	12	0.0
13	13	0.0
13	14	0.0
13	15	0.0
14	0	0.8455305213126288
14	1	0.19584277908798076
14	2	-0.3139015573995978
14	3	-0.30105968312881254
14	4	-0.19705400756459385
14	5	-0.06691191570600132
14	6	0.11381195041348276
14	7	0.03594407387514678
14	8	0.0
14	9	0.0
14	10	0.0
14	11	0.0
14	12	0.0
14	13	0.0
14	14	0.0
14	15	0.0
15	0	0.8360334839398018
15	1	0.12984475103140564
15	2	-0.3621044527581076
15	3	-0.2894746420187827
15	4	-0.14685754111672186
15	5	-0.020129042569701
15	6	0.21288114953939652
15	7	0.0445247314992569
15	8	0.0
15	9	0.0
15	10	0.0
15	11	0.0
15	12	0.0
15	13	0.0
15	14	0.0
15	15	0.0
16	0	0.8280705463627678
16	1	0.0642558868996022
16	2	-0.3994643774581605
16	3	-0.25817109122129017
16	4	-0.07726089922733424
16	5	0.03277104730317939
16	6	0.27373211241809275
16	7	0.04442738553134338
16	8	0.0
16	9	0.0
16	10	0.0
16	11	0.0
16	12	0.0
16	13	0.0
16	14	0.0
16	15	0.0
17	0	0.8259513295254944
17	1	-6.120315847911525E-4
17	2	-0.4269995937041816
17	3	-0.20854084012034194
17	4	0.0074195052556225854
17	5	0.08683099739420393
17	6	0.2883558726095917
17	7	0.035246435502365
17	8	0.0
17	9	0.0
17	10	0.0
17	11	0.0
17	12	0.0
17	13	0.0
17	14	0.0
17	15	0.0
18	0	0.8283207453994338
18	1	-0.06539587611908568
18	2	-0.44320430172795766
18	3	-0.1408037465251247
18	4	0.10136098738030197
18	5	0.13578048165096235
18	6	0.25361561260899446
18	7	0.01791943366158506
18	8	0.0
18	9	0.0
18	10	0.0
18	11	0.0
18	12	0.0
18	13	0.0
18	14	0.0
18	15	0.0
19	0	0.8286162243391386
19	1	-0.12953001030054725
19	2	-0.4435744056364316
19	3	-0.05621515321154915
19	4	0.1942460002569702
19	5	0.1706886357368964
19	6	0.17265705750608532
19	7	-0.0047067945530159475
19	8	0.0
19	9	0.0
19	10	0.0
19	11	0.0
19	12	0.0
19	13	0.0
19	14	0.0
19	15	0.0
20	0	0.8198381757627666
20	1	-0.190368530319207
20	2	-0.4238218629874421
20	3	0.03966636045041265
20	4	0.27053622522857423
20	5	0.18143833175377894
20	6	0.05973777096063343
20	7	-0.02735832338961643
20	8	0.0
20	9	0.0
20	10	0.0
20	11	0.0
20	12	0.0
20	13	0.0
20	14	0.0
20	15	0.0
21	0	0.8014822436707838
21	1	-0.2452549379349007
21	2	-0.38456662906440264
21	3	0.13726747699328642
21	4	0.3148640757733182
21	5	0.16159453971077778
21	6	-0.059916741451991426
21	7	-0.04359103905374938
21	8	0.0
21	9	0.0
21	10	0.0
21	11	0.0
21	12	0.0
21	13	0.0
21	14	0.0
21	15	0.0
22	0	0.7808064755945746
22	1	-0.2944964014402477
22	2	-0.33139197187113795
22	3	0.22789987633661918
22	4	0.3186598773350207
22	5	0.11144871530145298
22	6	-0.1598228639955966
22	7	-0.04843390477926442
22	8	0.0
22	9	0.0
22	10	0.0
22	11	0.0
22	12	0.0
22	13	0.0
22	14	0.0
22	15	0.0
23	0	0.7661241362234291
23	1	-0.3410604208554815
23	2	-0.26966193208219785
23	3	0.30669040129119196
23	4	0.27966577642956886
23	5	0.035991151803921886
23	6	-0.22107124061011194
23	7	-0.03967662314649711
23	8	0.0
23	9	0.0
23	10	0.0
23	11	0.0
23	12	0.0
23	13	0.0
23	14	0.0
23	15	0.0
24	0	0.7595643824373928
24	1	-0.38698295658173315
24	2	-0.2008178146902797
24	3	0.36946490882235217
24	4	0.19746209136938653
24	5	-0.05680010658469567
24	6	-0.23226347866702776
24	7	-0.01761174440991756
24	8	0.0
24	9	0.0
24	10	0.0
24	11	0.0
24	12	0.0
24	13	0.0
24	14	0.0
24	15	0.0
25	0	0.7544827889596283
25	1	-0.42967416646480705
25	2	-0.1238406669887778
25	3	0.40787375439623663
25	4	0.07453129587083784
25	5	-0.15254866931641087
25	6	-0.18817323861644553
25	7	0.014252831479109392
25	8	0.0
25	9	0.0
25	10	0.0
25	11	0.0
25	12	0.0
25	13	0.0
25	14	0.0
25	15	0.0
26	0	0.7400221587092377
26	1	-0.4621989655762171
26	2	-0.040170111291864534
26	3	0.4105395748934385
26	4	-0.07527996205425594
26	5	-0.22678299524921994
26	6	-0.09614149648770433
26	7	0.04735138304965004
26	8	0.0
26	9	0.0
26	10	0.0
26	11	0.0
26	12	0.0
26	13	0.0
26	14	0.0
26	15	0.0
27	0	0.7131704219907985
27	1	-0.4806892108727687
27	2	0.04402714915272352
27	3	0.37315590950373767
27	4	-0.22410731567414025
27	5	-0.25253976809537854
27	6	0.017327711005261082
27	7	0.06958042907947987
27	8	0.0
27	9	0.0
27	10	0.0
27	11	0.0
27	12	0.0
27	13	0.0
27	14	0.0
27	15	0.0
28	0	0.6842562339580396
28	1	-0.49068477586335285
28	2	0.1232883229537291
28	3	0.3035649893510621
28	4	-0.34447971802541816
28	5	-0.21489892131796695
28	6	0.11703733028908966
28	7	0.0715862032331902
28	8	0.0
28	9	0.0
28	10	0.0
28	11	0.0
28	12	0.0
28	13	0.0
28	14	0.0
28	15	0.0
29	0	0.6655053335319611
29	1	-0.5012501292913433
29	2	0.1977800796812096
29	3	0.21145709927422188
29	4	-0.4198955855926813
29	5	-0.11166153954668215
29	6	0.175284352629786
29	7	0.05014666173088182
29	8	0.0
29	9	0.0
29	10	0.0
29	11	0.0
29	12	0.0
29	13	0.0
29	14	0.0
29	15	0.0
30	0	0.657121236808508
30	1	-0.5137183559402401
30	2	0.26870866501642826
30	3	0.09989286786875555
30	4	-0.43532110273241065
30	5	0.05163256216075102
30	6	0.17282486493535293
30	7	0.007961237340334241
30	8	0.0
30	9	0.0
30	10	0.0
30	11	0.0
30	12	0.0
30	13	0.0
30	14	0.0
30	15	0.0
31	0	0.6434873739435935
31	1	-0.5164973239168409
31	2	0.329256740861276
31	3	-0.02700781659724473
31	4	-0.37085813297578957
31	5	0.24643648053375616
31	6	0.10015352731667285
31	7	-0.041444754020936676
31	8	0.0
31	9	0.0
31	10	0.0
31	11	0.0
31	12	0.0
31	13	0.0
31	14	0.0
31	15	0.0
32	0	0.6107956168290003
32	1	-0.49840396992053376
32	2	0.3677030088808514
32	3	-0.1513193841586058
32	4	-0.227127991138847
32	5	0.40442787400392227
32	6	-0.021693890619907275
32	7	-0.06927830791403804
32	8	0.0
32	9	0.0
32	10	0.0
32	11	0.0
32	12	0.0
32	13	0.0
32	14	0.0
32	15	0.0
33	0	0.5732494571372574
33	1	-0.47136956439686956
33	2	0.38791713762851315
33	3	-0.2549486021188441
33	4	-0.0432444830907243
33	5	0.4581961205382216
33	6	-0.14033020791291317
33	7	-0.04702085512782912
33	8	0.0
33	9	0.0
33	10	0.0
33	11	0.0
33	12	0.0
33	13	0.0
33	14	0.0
33	15	0.0
34	0	0.5546303511459896
34	1	-0.4559662082160911
34	2	0.40633984649428734
34	3	-0.33841199112469916
34	4	0.14353290068983968
34	5	0.37347219373140034
34	6	-0.20790933647335358
34	7	0.039189012528509586
34	8	0.0
34	9	0.0
34	10	0.0
34	11	0.0
34	12	0.0
34	13	0.0
34	14	0.0
34	15	0.0
35	0	0.5466462209144136
35	1	-0.44588906607490075
35	2	0.4189536518951825
35	3	-0.39456448800840255
35	4	0.3041196336108723
35	5	0.11803588887272026
35	6	-0.18044320155139548
35	7	0.17937831721113717
35	8	0.0
35	9	0.0
35	10	0.0
35	11	0.0
35	12	0.0
35	13	0.0
35	14	0.0
35	15	0.0
36	0	0.5041391151879051
36	1	-0.4043038334015068
36	2	0.3900693091422688
36	3	-0.38408531026365594
36	4	0.37272597881443653
36	5	-0.2549809186842989
36	6	-0.03717622491678234
36	7	0.27818083230879964
36	8	0.0
36	9	0.0
36	10	0.0
36	11	0.0
36	12	0.0
36	13	0.0
36	14	0.0
36	15	0.0
37	0	0.44926633629754953
37	1	-0.34944984735080326
37	2	0.3364311782637999
37	3	-0.32404412051199055
37	4	0.337653586430732
37	5	-0.5390073819286959
37	6	0.13578301087414715
37	7	0.18675680781355583
37	8	0.0
37	9	0.0
37	10	0.0
37	11	0.0
37	12	0.0
37	13	0.0
37	14	0.0
37	15	0.0
38	0	0.4432368996594501
38	1	-0.3270890520624243
38	2	0.3038231266373175
38	3	-0.26804633572607267
38	4	0.2604212292610189
38	5	-0.583890663882444
38	6	0.23524383760475923
38	7	-0.26136045086320475
38	8	0.0
38	9	0.0
38	10	0.0
38	11	0.0
38	12	0.0
38	13	0.0
38	14	0.0
38	15	0.0
39	0	0.31360058934308993
39	1	-0.21320199305858528
39	2	0.18389584507789755
39	3	-0.13902320459500775
39	4	0.1020179761475643
39	5	-0.09512037650007318
39	6	0.08232776094404741
39	7	-0.8813745137919018
39	8	0.0
39	9	0.0
39	10	0.0
39	11	0.0
39	12	0.0
39	13	0.0
39	14	0.0
39	15	0.0
40	0	0.19255576255135157
40	1	0.1515866438480297
40	2	0.10762910939205182
40	3	0.07365121917921488
40	4	0.051348037581470135
40	5	0.03444542397483634
40	6	0.09483680665017682
40	7	0.01086795050457262
40	8	0.6122883011882244
40	9	0.4820148065928813
40	10	0.3422387555422367
40	11	0.23419595069068228
40	12	0.16327635321598313
40	13	0.10952946746341165
40	14	0.3015618253360099
40	15	0.034557880084569656
41	0	0.19392133704890624
41	1	0.15455173672887668
41	2	0.10684739325431884
41	3	0.07302462653455681
41	4	0.04991607651623995
41	5	0.0335141825620018
41	6	0.08963565288427425
41	7	0.010485646853370197
41	8	0.6166305513404666
41	9	0.49144320104248884
41	10	0.33975305664835753
41	11	0.23220351306715276
41	12	0.15872300723256363
41	13	0.10656830849779242
41	14	0.2850232104363704
41	15	0.03334223195214692
42	0	0.19961900914617653
42	1	0.15896129741626636
42	2	0.10496774723787788
42	3	0.07023613880345744
42	4	0.046308607664253994
42	5	0.03052475872872947
42	6	0.07600719614684573
42	7	0.008880993844629101
42	8	0.6347479939084854
42	9	0.5054647103782491
42	10	0.3337761632487901
42	11	0.22333668720259983
42	12	0.14725198737989703
42	13	0.09706254655043045
42	14	0.24168747998087722
42	15	0.028239760586447653
43	0	0.20851423785244871
43	1	0.16394650449230722
43	2	0.10128515137119326
43	3	0.06478454675522284
43	4	0.04020035225258929
43	5	0.025290048409439422
43	6	0.05380888101542318
43	7	0.0060486647357148845
43	8	0.6630330184700933
43	9	0.5213166585683042
43	10	0.3220662547147685
43	11	0.2060017293194535
43	12	0.12782897308171648
43	13	0.08041722861165514
43	14	0.1711013366166408
43	15	0.019233528025422324
44	0	0.21875385682826504
44	1	0.1679164054721623
44	2	0.0946822583280358
44	3	0.05594472849223707
44	4	0.031181185157001183
44	5	0.017672942819491517
44	6	0.02381430705246192
44	7	0.002137234618644663
44	8	0.6955929316321068
44	9	0.5339401391363952
44	10	0.30107039299266475
44	11	0.17789289873790826
44	12	0.09914984955967876
44	13	0.05619637653304361
44	14	0.07572467017307821
44	15	0.006795972951168467
45	0	0.22794334565683827
45	1	0.16891247651812283
45	2	0.0841328212861494
45	3	0.043269686239378734
45	4	0.019175699300226053
45	5	0.007928196172930368
45	6	-0.011114625279937087
45	7	-0.0023896546063698273
45	8	0.7248136437473037
45	9	0.5371074431968555
45	10	0.26752532116887995
45	11	0.13758883312251585
45	12	0.06097483759023042
45	13	0.0252100570862736
45	14	-0.03534225587863927
45	15	-0.007598617356209196
46	0	0.23419146267834676
46	1	0.1655983451617925
46	2	0.06943420398262465
46	3	0.02714873292081679
46	4	0.004821424701214245
46	5	-0.0030664369732405308
46	6	-0.0457754565074903
46	7	-0.006733714874889779
46	8	0.7446813896201618
46	9	0.5265691771320269
46	10	0.2207866969940209
46	11	0.0863274686732197
46	12	0.015331153430560842
46	13	-0.009750648124828227
46	14	-0.14555667475083808
46	15	-0.02141184863440588
47	0	0.23734540397843723
47	1	0.15815470381486668
47	2	0.05147163238530851
47	3	0.008817289335583388
47	4	-0.010651024595262785
47	5	-0.014032128695849565
47	6	-0.07427331274805128
47	7	-0.010015257993325562
47	8	0.7547102837705759
47	9	0.502899906191625
47	10	0.163669359644226
47	11	0.028037193158161895
47	12	-0.03386809965559076
47	13	-0.04461932547432847
47	14	-0.23617408216489033
47	15	-0.03184649070712556
48	0	0.23896223343640732
48	1	0.1479721522958501
48	2	0.03156446394407461
48	3	-0.010332242893058603
48	4	-0.026006468603433374
48	5	-0.023822798612566722
48	6	-0.09230204725084509
48	7	-0.0116057071773449
48	8	0.7598514737771206
48	9	0.47052145597683304
48	10	0.10036859842654836
48	11	-0.032854438447500786
48	12	-0.08269529963744701
48	13	-0.07575167161329541
48	14	-0.29350180414540117
48	15	-0.03690379678878437
49	0	0.24098801462308603
49	1	0.13645134862458935
49	2	0.010617736050324551
49	3	-0.029349908152102897
49	4	-0.04036867713758372
49	5	-0.031679930916925766
49	6	-0.09783804592212438
49	7	-0.011230382566214961
49	8	0.7662930474020063
49	9	0.4338876351306867
49	10	0.03376224882900839
49	11	-0.09332675981425914
49	12	-0.12836421210295043
49	13	-0.10073575999945392
49	14	-0.31110515798381927
49	15	-0.035710340589406295
50	0	0.2444822985474718
50	1	0.12414887394525345
50	2	-0.011061443269113335
50	3	-0.04763949871678947
50	4	-0.05299936241455463
50	5	-0.037030969924982005
50	6	-0.0903579177870672
50	7	-0.0088773291669857
50	8	0.7774041621231819
50	9	0.3947682588938271
50	10	-0.03517314786218941
50	11	-0.15148395120599253
50	12	-0.16852723152449176
50	13	-0.11775097959310754
50	14	-0.28731986645164304
50	15	-0.028228107654232323
51	0	0.24907640696619893
51	1	0.11071948036812852
51	2	-0.033305698399462014
51	3	-0.06441779525688611
51	4	-0.06281562080066913
51	5	-0.039185291230534804
51	6	-0.07028011576689276
51	7	-0.004757555105605585
51	8	0.7920124958437932
51	9	0.3520655089455724
51	10	-0.10590537111272147
51	11	-0.20483553388131415
51	12	-0.19974094381033333
51	13	-0.12460128474582272
51	14	-0.22347652503386725
51	15	-0.015128061060461682
52	0	0.25315617878583746
52	1	0.09542826220280011
52	2	-0.05547207242739173
52	3	-0.07827716705598053
52	4	-0.06816347818013879
52	5	-0.037312985276815556
52	6	-0.039523006735092056
52	7	5.86109667902168E-4
52	8	0.8049853434157577
52	9	0.30344253412782013
52	10	-0.1763899482410968
52	11	-0.24890552743520972
52	12	-0.21674604646987666
52	13	-0.11864773125815894
52	14	-0.12567515160823428
52	15	0.0018637099618044844
53	0	0.25487441629786745
53	1	0.07792853450781276
53	2	-0.07623474763915919
53	3	-0.08737511006041535
53	4	-0.0672556989145979
53	5	-0.03085840130188505
53	6	-0.002510641257756801
53	7	0.006177016568341961
53	8	0.8104489904826595
53	9	0.247796946586586
53	10	-0.24241104761040633
53	11	-0.2778351423825012
53	12	-0.21385949237776689
53	13	-0.09812346231641286
53	14	-0.007983330388229863
53	15	0.019641660841144576
54	0	0.25365915639378867
54	1	0.05875283372639423
54	2	-0.09417046721987933
54	3	-0.09031790493864376
54	4	-0.05911620226937815
54	5	-0.020073574711800393
54	6	0.03414358512404483
54	7	0.010783222162544034
54	8	0.8065847102746229
54	9	0.18682210428646367
54	10	-0.2994430009893079
54	11	-0.2871926337027381
54	12	-0.18797754261217742
54	13	-0.06382989943386087
54	14	0.10856968108914276
54	15	0.03428846112812922
55	0	0.25081004518194056
55	1	0.03895342530942169
55	2	-0.10863133582743227
55	3	-0.08684239260563481
55	4	-0.044057262335016556
55	5	-0.0060387127709103
55	6	0.06386434486181895
55	7	0.013357419449777069
55	8	0.7975251140273614
55	9	0.12386399810708122
55	10	-0.34542563249358926
55	11	-0.2761412088378538
55	12	-0.1400931654949419
55	13	-0.019201882794228277
55	14	0.2030756737883333
55	15	0.04247388680970505
56	0	0.24842116390883032
56	1	0.019276766069880658
56	2	-0.11983931323744815
56	3	-0.07745132736638705
56	4	-0.023178269768200272
56	5	0.009831314190953816
56	6	0.08211963372542783
56	7	0.013328215659403014
56	8	0.7899289557141925
56	9	0.0612962094353441
56	10	-0.38106472922695495
56	11	-0.24627952458857896
56	12	-0.07370220050967834
56	13	0.0312615866939919
56	14	0.26112379272228897
56	15	0.042381024674812466
57	0	0.24778539885764833
57	1	-1.8360947543734577E-4
57	2	-0.12809987811125448
57	3	-0.06256225203610258
57	4	0.0022258515766867756
57	5	0.026049299218261178
57	6	0.08650676178287751
57	7	0.0105739306507095
57	8	0.7879073516968147
57	9	-5.838409212376197E-4
57	10	-0.4073316514235273
57	11	-0.19893528248721792
57	12	0.0070777569184574405
57	13	0.08283149231246378
57	14	0.27507397084108043
57	15	0.03362295653591995
58	0	0.24849622361983012
58	1	-0.019618762835725702
58	2	-0.1329612905183873
58	3	-0.04224112395753741
58	4	0.03040829621409059
58	5	0.040734144495288706
58	6	0.07608468378269834
58	7	0.0053758300984755175
58	8	0.7901676303834251
58	9	-0.0623836898410021
58	10	-0.42278995765492294
58	11	-0.1343182135166915
58	12	0.09669221935639837
58	13	0.12952632423412727
58	14	0.24193387495909363
58	15	0.017094050236976386
59	0	0.24858486730174156
59	1	-0.03885900309016418
59	2	-0.13307232169092947
59	3	-0.016864545963464744
59	4	0.058273800077091056
59	5	0.05120659072106892
59	6	0.05179711725182559
59	7	-0.0014120383659047841
59	8	0.7904494993272025
59	9	-0.12356375458563279
59	10	-0.42314301428181383
59	11	-0.053625838362156446
59	12	0.18529887436356998
59	13	0.1628265808658029
59	14	0.1647043355563547
59	15	-0.004489995837137663
60	0	0.24595145272882998
60	1	-0.0571105590957621
60	2	-0.12714655889623264
60	3	0.011899908135123795
60	4	0.08116086756857227
60	5	0.05443149952613368
60	6	0.01792133128819003
60	7	-0.008207497016884929
60	8	0.7820757746782592
60	9	-0.18160000378762192
60	10	-0.4043002895212827
60	11	0.03783929621118336
60	12	0.25807511064890104
60	13	0.17308113729962274
60	14	0.05698620152461506
60	15	-0.026098177166397243
61	0	0.24044467310123513
61	1	-0.07357648138047021
61	2	-0.11536998871932079
61	3	0.04118024309798592
61	4	0.09445922273199546
61	5	0.048478361913233334
61	6	-0.017975022435597426
61	7	-0.013077311716124813
61	8	0.7645653314771693
61	9	-0.23395829963718173
61	10	-0.36685318302130304
61	11	0.1309448273834946
61	12	0.30036118499808384
61	13	0.15415136616503827
61	14	-0.057156928492218304
61	15	-0.04158320098386857
62	0	0.23424194267837237
62	1	-0.0883489204320743
62	2	-0.09941759156134138
62	3	0.06836996290098575
62	4	0.09559796320050622
62	5	0.03343461459043589
62	6	-0.04794685919867898
62	7	-0.014530171433779325
62	8	0.7448419057898684
62	9	-0.28093166201007413
62	10	-0.31612779300274024
62	11	0.21740262603557517
62	12	0.30398214890859154
62	13	0.10631529847361258
62	14	-0.15246129524812851
62	15	-0.04620300044663588
63	0	0.22983724086702872
63	1	-0.10231812625664445
63	2	-0.08089857962465935
63	3	0.09200712038735759
63	4	0.08389973292887065
63	5	0.010797345541176565
63	6	-0.06632137218303358
63	7	-0.011902986943949131
63	8	0.7308358466952253
63	9	-0.3253509055058054
63	10	-0.2572410881430425
63	11	0.2925639964899623
63	12	0.266784147430873
63	13	0.034333370609909306
63	14	-0.21088852272386363
63	15	-0.03784908619929055
64	0	0.22786931473121783
64	1	-0.11609488697451995
64	2	-0.06024534440708391
64	3	0.11083947264670564
64	4	0.05923862741081595
64	5	-0.0170400319754087
64	6	-0.06967904360010832
64	7	-0.005283523322975268
64	8	0.724578240407082
64	9	-0.3691582125635471
64	10	-0.1915679857759416
64	11	0.3524470600735793
64	12	0.18836682975103256
64	13	-0.05418384831580198
64	14	-0.22156523735794625
64	15	-0.016800533397956115
65	0	0.22634483668788846
65	1	-0.1289022499394421
65	2	-0.03715220009663334
65	3	0.12236212631887099
65	4	0.02235938876125135
65	5	-0.04576460079492326
65	6	-0.056451971584933654
65	7	0.004275849443732817
65	8	0.7197307091829778
65	9	-0.4098830312269298
65	10	-0.1181364669702166
65	11	0.3890867635476774
65	12	0.07109832486359716
65	13	-0.1455221557849147
65	14	-0.1795058289738124
65	15	0.013596334679111918
66	0	0.2220066476127713
66	1	-0.13865968967286513
66	2	-0.01205103338755936
66	3	0.12316187246803155
66	4	-0.022583988616276782
66	5	-0.06803489857476598
66	6	-0.028842448946311296
66	7	0.01420541491489501
66	8	0.7059361471099345
66	9	-0.4409097121175149
66	10	-0.038319843886591085
66	11	0.3916297942238991
66	12	-0.07181250688473488
66	13	-0.21633718938298385
66	14	-0.09171314238251076
66	15	0.04517034053237105
67	0	0.21395112659723955
67	1	-0.1442067632618306
67	2	0.013208144745817057
67	3	0.1119467728511213
67	4	-0.06723219470224207
67	5	-0.07576193042861355
67	6	0.005198313301578324
67	7	0.02087412872384396
67	8	0.6803212228280885
67	9	-0.4585482819497108
67	10	0.041999223503413834
67	11	0.35596805031600953
67	12	-0.21378475374588468
67	13	-0.24090758470292606
67	14	0.01652958279874238
67	15	0.06637549895032745
68	0	0.20527687018741186
68	1	-0.14720543275900586
68	2	0.03698649688611873
68	3	0.09106949680531862
68	4	-0.10334391540762544
68	5	-0.06446967639539009
68	6	0.0351111990867269
68	7	0.021475860969957062
68	8	0.6527388453864991
68	9	-0.46808344323453976
68	10	0.11760956434251484
68	11	0.28958254351969576
68	12	-0.328612707117502
68	13	-0.20500050538742443
68	14	0.1116464973919455
68	15	0.06828888554474064
69	0	0.19965160005958832
69	1	-0.15037503878740296
69	2	0.059334023904362876
69	3	0.06343712978226657
69	4	-0.1259686756778044
69	5	-0.033498461864004646
69	6	0.0525853057889358
69	7	0.015043998519264546
69	8	0.634851626408197
69	9	-0.4781621480463248
69	10	0.18867017126727295
69	11	0.201717216415595
69	12	-0.4005548595987832
69	13	-0.10651831986414867
69	14	0.16721061536854437
69	15	0.047836866445283115
70	0	0.19713637104255238
70	1	-0.154115506782072
70	2	0.08061259950492848
70	3	0.029967860360626663
70	4	-0.1305963308197232
70	5	0.015489768648225304
70	6	0.05184745948060588
70	7	0.002388371202100272
70	8	0.6268537078752238
70	9	-0.4900560782188588
70	10	0.25633172931958514
70	11	0.09529172260196914
70	12	-0.41526986510049996
70	13	0.04925432511473763
70	14	0.16486441364142207
70	15	0.007594536390729214
71	0	0.19304621218307802
71	1	-0.15494919717505226
71	2	0.0987770222583828
71	3	-0.008102344979173419
71	4	-0.11125743989273687
71	5	0.07393094416012684
71	6	0.030046058195001852
71	7	-0.012433426206281002
71	8	0.613847831621639
71	9	-0.49270704471122073
71	10	0.31409091243835185
71	11	-0.02576381499679097
71	12	-0.35377611120990415
71	13	0.23508541944037403
71	14	0.09554037586755715
71	15	-0.03953577555365408
72	0	0.18323868504870008
72	1	-0.14952119097616012
72	2	0.11031090266425542
72	3	-0.04539581524758174
72	4	-0.0681383973416541
72	5	0.12132836220117668
72	6	-0.0065081671859721826
72	7	-0.02078349237421141
72	8	0.5826618829468273
72	9	-0.4754470850490294
72	10	0.3507663146504075
72	11	-0.14434949248316442
72	12	-0.2166662944864268
72	13	0.3857996031580547
72	14	-0.020694652693580916
72	15	-0.06608729372703472
73	0	0.1719748371411772
73	1	-0.14141086931906086
